[INFO 16:01:46] pymarl Running command 'my_main'
[INFO 16:01:46] pymarl Started run with ID "36"
[DEBUG 16:01:46] pymarl Starting Heartbeat
[DEBUG 16:01:46] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 10:42:09] my_main Estimated time left: 18 hours, 17 minutes, 49 seconds. Time passed: 18 hours, 40 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4107
[INFO 10:42:32] my_main Recent Stats | t_env:    1788759 | Episode:    26212
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0072	emdqn_weight:              0.1000
ep_length_mean:          122.7011	epsilon:                   0.0500	grad_norm:                 0.7339	individual_reward:         0.0002
loss:                      0.0264	num_circle:                1.0000	pred_total_reward:         0.1356	q_taken_mean:              0.4461
return_mean:              14.2567	return_std:                1.8198	rewardnet_loss:            0.0103	target_mean:               0.4434
td_error_abs:              0.0903	test_battle_won_mean:      0.0000	test_ep_length_mean:     136.0625	test_return_mean:         15.2513
test_return_std:           1.5350	vdn extrinsic rewards:     0.1325	vdn grad_norm:             0.6488	vdn hit_prob:              0.7133
vdn intrinsic rewards:     0.0269	vdn loss:                  0.0414	vdn prediction loss:       0.8037	vdn q_taken_mean:          0.6369
vdn target_mean:           0.6347	vdn td_error_abs:          0.1240	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 10:43:19] absl Shutdown gracefully.
[INFO 10:43:19] absl Shutdown with return code: -15
[INFO 10:43:19] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 10:43:19] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46027 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wahk4sy1/ -headlessNoRender
[INFO 10:43:19] absl Connecting to: ws://127.0.0.1:46027/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46027 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-wahk4sy1/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 10:43:20] absl Connecting to: ws://127.0.0.1:46027/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46027
Startup Phase 3 complete. Ready for commands.
[INFO 10:43:21] absl Connecting to: ws://127.0.0.1:46027/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=84
SUNMENGYAO_______________runner: k=ep_length v=10059
Processing time for memory embedding: 0.7276241779327393
Processing time for additional memory update: 0.5447373390197754
[INFO 10:46:49] my_main t_env: 1798818 / 4050000
[INFO 10:46:49] my_main Estimated time left: 17 hours, 23 minutes, 25 seconds. Time passed: 18 hours, 44 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3714
[INFO 10:47:14] my_main Recent Stats | t_env:    1798818 | Episode:    26296
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0077	emdqn_weight:              0.1000
ep_length_mean:          122.2291	epsilon:                   0.0500	grad_norm:                 0.5251	individual_reward:         0.0002
loss:                      0.0266	num_circle:                1.0000	pred_total_reward:         0.1370	q_taken_mean:              0.4485
return_mean:              14.2606	return_std:                1.8731	rewardnet_loss:            0.0105	target_mean:               0.4479
td_error_abs:              0.0874	test_battle_won_mean:      0.0000	test_ep_length_mean:     129.4062	test_return_mean:         15.2093
test_return_std:           1.6693	vdn extrinsic rewards:     0.1323	vdn grad_norm:             0.6208	vdn hit_prob:              0.7119
vdn intrinsic rewards:     0.0273	vdn loss:                  0.0417	vdn prediction loss:       0.8155	vdn q_taken_mean:          0.6385
vdn target_mean:           0.6366	vdn td_error_abs:          0.1248	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=87
SUNMENGYAO_______________runner: k=ep_length v=10033
Processing time for memory embedding: 0.6896066665649414
Processing time for additional memory update: 0.5388712882995605
[INFO 10:51:26] my_main t_env: 1808851 / 4050000
[INFO 10:51:26] my_main Estimated time left: 17 hours, 11 minutes, 36 seconds. Time passed: 18 hours, 49 minutes, 34 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4168
[INFO 10:51:53] my_main Recent Stats | t_env:    1808851 | Episode:    26383
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0334	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0076	emdqn_weight:              0.1000
ep_length_mean:          121.3530	epsilon:                   0.0500	grad_norm:                 0.2641	individual_reward:         0.0002
loss:                      0.0244	num_circle:                1.0000	pred_total_reward:         0.1441	q_taken_mean:              0.4467
return_mean:              14.3562	return_std:                1.8449	rewardnet_loss:            0.0111	target_mean:               0.4477
td_error_abs:              0.0826	test_battle_won_mean:      0.0000	test_ep_length_mean:     126.0938	test_return_mean:         15.1321
test_return_std:           1.7333	vdn extrinsic rewards:     0.1306	vdn grad_norm:             0.7304	vdn hit_prob:              0.7131
vdn intrinsic rewards:     0.0271	vdn loss:                  0.0434	vdn prediction loss:       0.8094	vdn q_taken_mean:          0.6367
vdn target_mean:           0.6333	vdn td_error_abs:          0.1266	
[INFO 10:52:44] my_main Updated target network
[INFO 10:52:47] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=85
SUNMENGYAO_______________runner: k=ep_length v=10085
Processing time for memory embedding: 0.716728925704956
Processing time for additional memory update: 0.4846804141998291
[INFO 10:56:45] my_main t_env: 1818936 / 4050000
[INFO 10:56:45] my_main Estimated time left: 19 hours, 35 minutes, 15 seconds. Time passed: 18 hours, 54 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4014
[INFO 10:57:13] my_main Recent Stats | t_env:    1818936 | Episode:    26468
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0331	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0085	emdqn_weight:              0.1000
ep_length_mean:          117.9770	epsilon:                   0.0500	grad_norm:                 0.4764	individual_reward:         0.0002
loss:                      0.0265	num_circle:                1.0000	pred_total_reward:         0.1576	q_taken_mean:              0.4479
return_mean:              14.2877	return_std:                1.8854	rewardnet_loss:            0.0140	target_mean:               0.4503
td_error_abs:              0.0877	test_battle_won_mean:      0.0000	test_ep_length_mean:     126.2313	test_return_mean:         15.1731
test_return_std:           1.7169	vdn extrinsic rewards:     0.1318	vdn grad_norm:             0.7770	vdn hit_prob:              0.7105
vdn intrinsic rewards:     0.0266	vdn loss:                  0.0429	vdn prediction loss:       0.8029	vdn q_taken_mean:          0.6392
vdn target_mean:           0.6347	vdn td_error_abs:          0.1260	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=87
SUNMENGYAO_______________runner: k=ep_length v=10053
Processing time for memory embedding: 0.7141790390014648
Processing time for additional memory update: 0.5309276580810547
[INFO 11:01:41] my_main t_env: 1828989 / 4050000
[INFO 11:01:41] my_main Estimated time left: 18 hours, 10 minutes, 49 seconds. Time passed: 18 hours, 59 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4333
[INFO 11:02:10] my_main Recent Stats | t_env:    1828989 | Episode:    26555
battle_won_mean:           0.0023	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0328	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0133	emdqn_weight:              0.1000
ep_length_mean:          116.9231	epsilon:                   0.0500	grad_norm:                 0.6886	individual_reward:         0.0002
loss:                      0.0333	num_circle:                1.0000	pred_total_reward:         0.1523	q_taken_mean:              0.4517
return_mean:              14.3035	return_std:                1.8629	rewardnet_loss:            0.0146	target_mean:               0.4527
td_error_abs:              0.0973	test_battle_won_mean:      0.0000	test_ep_length_mean:     127.1000	test_return_mean:         15.2416
test_return_std:           1.6433	vdn extrinsic rewards:     0.1322	vdn grad_norm:             0.7402	vdn hit_prob:              0.7055
vdn intrinsic rewards:     0.0267	vdn loss:                  0.0416	vdn prediction loss:       0.8136	vdn q_taken_mean:          0.6408
vdn target_mean:           0.6400	vdn td_error_abs:          0.1279	
[INFO 11:04:23] my_main Updated target network
[INFO 11:04:26] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=88
SUNMENGYAO_______________runner: k=ep_length v=10105
Processing time for memory embedding: 0.6767909526824951
Processing time for additional memory update: 0.49315881729125977
[INFO 11:06:56] my_main t_env: 1839094 / 4050000
[INFO 11:06:56] my_main Estimated time left: 19 hours, 10 minutes, 0 seconds. Time passed: 19 hours, 5 minutes, 4 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 11:07:03] absl Shutdown gracefully.
[INFO 11:07:03] absl Shutdown with return code: -15
[INFO 11:07:03] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 11:07:03] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46131 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-5gwd_c0t/ -headlessNoRender
[INFO 11:07:03] absl Connecting to: ws://127.0.0.1:46131/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46131 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-5gwd_c0t/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 11:07:04] absl Connecting to: ws://127.0.0.1:46131/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46131
Startup Phase 3 complete. Ready for commands.
[INFO 11:07:05] absl Connecting to: ws://127.0.0.1:46131/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3946
[INFO 11:07:30] my_main Recent Stats | t_env:    1839094 | Episode:    26643
battle_won_mean:           0.0000	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0324	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0140	emdqn_weight:              0.1000
ep_length_mean:          116.8200	epsilon:                   0.0500	grad_norm:                 0.6597	individual_reward:         0.0001
loss:                      0.0338	num_circle:                1.0000	pred_total_reward:         0.0790	q_taken_mean:              0.4439
return_mean:              14.3073	return_std:                1.9045	rewardnet_loss:            0.0756	target_mean:               0.4453
td_error_abs:              0.0956	test_battle_won_mean:      0.0000	test_ep_length_mean:     126.0938	test_return_mean:         15.1183
test_return_std:           1.8530	vdn extrinsic rewards:     0.1297	vdn grad_norm:             0.8604	vdn hit_prob:              0.7113
