[INFO 15:48:42] pymarl Running command 'my_main'
[INFO 15:48:42] pymarl Started run with ID "28"
[DEBUG 15:48:42] pymarl Starting Heartbeat
[DEBUG 15:48:42] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1654	emdqn_weight:              0.1000
ep_length_mean:           44.6597	epsilon:                   0.0500	grad_norm:                 0.6875	individual_reward:         0.0005
loss:                      0.3218	num_circle:                1.0000	pred_total_reward:         0.4958	q_taken_mean:              1.4780
return_mean:              16.8439	return_std:                3.1881	rewardnet_loss:            0.0752	target_mean:               1.4826
td_error_abs:              0.2718	test_battle_won_mean:      0.8500	test_ep_length_mean:      48.6125	test_return_mean:         19.2891
test_return_std:           1.8096	vdn extrinsic rewards:     0.3827	vdn grad_norm:            17.2103	vdn hit_prob:              0.6611
vdn intrinsic rewards:     0.0907	vdn loss:                  4.2690	vdn prediction loss:       9.0676	vdn q_taken_mean:          4.2349
vdn target_mean:           4.2065	vdn td_error_abs:          1.4017	
[INFO 01:57:06] my_main Updated target network
[INFO 01:57:07] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=115
SUNMENGYAO_______________runner: k=n_episodes v=217
SUNMENGYAO_______________runner: k=ep_length v=10005
Processing time for memory embedding: 0.6416680812835693
Processing time for additional memory update: 0.26502346992492676
[INFO 01:58:15] my_main t_env: 3466717 / 4050000
[INFO 01:58:15] my_main Estimated time left: 5 hours, 32 minutes, 17 seconds. Time passed: 1 days, 10 hours, 9 minutes, 27 seconds
SUNMENGYAO_______________runner: k=battle_won v=23
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1626
[INFO 01:58:30] my_main Recent Stats | t_env:    3466717 | Episode:    89241
battle_won_mean:           0.4690	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1784	emdqn_weight:              0.1000
ep_length_mean:           45.1539	epsilon:                   0.0500	grad_norm:                 0.6542	individual_reward:         0.0004
loss:                      0.3331	num_circle:                1.0000	pred_total_reward:         0.4778	q_taken_mean:              1.4615
return_mean:              16.9420	return_std:                3.1539	rewardnet_loss:            0.0751	target_mean:               1.4660
td_error_abs:              0.2713	test_battle_won_mean:      0.8313	test_ep_length_mean:      48.2125	test_return_mean:         19.1967
test_return_std:           1.8383	vdn extrinsic rewards:     0.3781	vdn grad_norm:            16.3350	vdn hit_prob:              0.6616
vdn intrinsic rewards:     0.0907	vdn loss:                  4.0633	vdn prediction loss:       9.0730	vdn q_taken_mean:          4.1861
vdn target_mean:           4.1699	vdn td_error_abs:          1.3655	
[INFO 02:02:22] my_main Updated target network
[INFO 02:02:24] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=104
SUNMENGYAO_______________runner: k=n_episodes v=217
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 0.6098244190216064
Processing time for additional memory update: 0.25608372688293457
[INFO 02:03:58] my_main t_env: 3476718 / 4050000
[INFO 02:03:58] my_main Estimated time left: 5 hours, 27 minutes, 52 seconds. Time passed: 1 days, 10 hours, 15 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1762
[INFO 02:04:13] my_main Recent Stats | t_env:    3476718 | Episode:    89458
battle_won_mean:           0.4822	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1793	emdqn_weight:              0.1000
ep_length_mean:           45.2569	epsilon:                   0.0500	grad_norm:                 0.6084	individual_reward:         0.0004
loss:                      0.3265	num_circle:                1.0000	pred_total_reward:         0.4339	q_taken_mean:              1.4752
return_mean:              17.0475	return_std:                3.1149	rewardnet_loss:            0.0627	target_mean:               1.4804
td_error_abs:              0.2624	test_battle_won_mean:      0.8250	test_ep_length_mean:      50.0625	test_return_mean:         19.2168
test_return_std:           1.7421	vdn extrinsic rewards:     0.3811	vdn grad_norm:            17.1549	vdn hit_prob:              0.6631
vdn intrinsic rewards:     0.0907	vdn loss:                  4.1249	vdn prediction loss:       9.0676	vdn q_taken_mean:          4.2502
vdn target_mean:           4.2344	vdn td_error_abs:          1.3761	
[INFO 02:07:38] my_main Updated target network
[INFO 02:07:40] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=105
SUNMENGYAO_______________runner: k=n_episodes v=219
SUNMENGYAO_______________runner: k=ep_length v=10031
Processing time for memory embedding: 1.0464768409729004
Processing time for additional memory update: 0.24654388427734375
[INFO 02:09:48] my_main t_env: 3486749 / 4050000
[INFO 02:09:48] my_main Estimated time left: 5 hours, 27 minutes, 21 seconds. Time passed: 1 days, 10 hours, 21 minutes, 0 seconds
SUNMENGYAO_______________runner: k=battle_won v=21
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1526
[INFO 02:10:01] my_main Recent Stats | t_env:    3486749 | Episode:    89677
battle_won_mean:           0.4812	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1786	emdqn_weight:              0.1000
ep_length_mean:           45.5163	epsilon:                   0.0500	grad_norm:                 0.6133	individual_reward:         0.0004
loss:                      0.3278	num_circle:                1.0000	pred_total_reward:         0.4255	q_taken_mean:              1.4699
return_mean:              17.0815	return_std:                3.0740	rewardnet_loss:            0.0641	target_mean:               1.4756
td_error_abs:              0.2650	test_battle_won_mean:      0.7812	test_ep_length_mean:      50.5063	test_return_mean:         19.0761
test_return_std:           1.7459	vdn extrinsic rewards:     0.3805	vdn grad_norm:            18.1611	vdn hit_prob:              0.6639
vdn intrinsic rewards:     0.0913	vdn loss:                  4.2119	vdn prediction loss:       9.1299	vdn q_taken_mean:          4.1719
vdn target_mean:           4.1717	vdn td_error_abs:          1.3984	
[INFO 02:12:56] my_main Updated target network
[INFO 02:12:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=100
SUNMENGYAO_______________runner: k=n_episodes v=219
SUNMENGYAO_______________runner: k=ep_length v=10005
Processing time for memory embedding: 0.5625250339508057
Processing time for additional memory update: 0.25453853607177734
[INFO 02:15:35] my_main t_env: 3496754 / 4050000
[INFO 02:15:35] my_main Estimated time left: 5 hours, 20 minutes, 13 seconds. Time passed: 1 days, 10 hours, 26 minutes, 48 seconds
SUNMENGYAO_______________runner: k=battle_won v=28
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1525
[INFO 02:15:49] my_main Recent Stats | t_env:    3496754 | Episode:    89896
battle_won_mean:           0.4837	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1761	emdqn_weight:              0.1000
ep_length_mean:           45.6775	epsilon:                   0.0500	grad_norm:                 0.5397	individual_reward:         0.0003
loss:                      0.3200	num_circle:                1.0000	pred_total_reward:         0.3605	q_taken_mean:              1.4768
return_mean:              17.1164	return_std:                3.0650	rewardnet_loss:            0.0404	target_mean:               1.4830
td_error_abs:              0.2613	test_battle_won_mean:      0.7875	test_ep_length_mean:      50.4562	test_return_mean:         19.0999
test_return_std:           1.7232	vdn extrinsic rewards:     0.3851	vdn grad_norm:            15.9821	vdn hit_prob:              0.6637
vdn intrinsic rewards:     0.0896	vdn loss:                  4.1268	vdn prediction loss:       8.9648	vdn q_taken_mean:          4.1571
vdn target_mean:           4.1839	vdn td_error_abs:          1.3943	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 02:16:52] absl Shutdown gracefully.
[INFO 02:16:52] absl Shutdown with return code: -15
[INFO 02:16:52] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 02:16:52] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 46585 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-eej8woiw/ -headlessNoRender
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 46585 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-eej8woiw/ -headlessNoRender'
Starting up...
[INFO 02:16:53] absl Connecting to: ws://127.0.0.1:46585/sc2api, attempt: 0, running: True
Startup Phase 1 complete
[INFO 02:16:54] absl Connecting to: ws://127.0.0.1:46585/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46585
Startup Phase 3 complete. Ready for commands.
[INFO 02:16:55] absl Connecting to: ws://127.0.0.1:46585/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 02:18:25] my_main Updated target network
[INFO 02:18:28] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=104
SUNMENGYAO_______________runner: k=n_episodes v=226
SUNMENGYAO_______________runner: k=ep_length v=10024
Processing time for memory embedding: 0.6340584754943848
Processing time for additional memory update: 0.22906494140625
[INFO 02:21:49] my_main t_env: 3506778 / 4050000
[INFO 02:21:49] my_main Estimated time left: 5 hours, 37 minutes, 40 seconds. Time passed: 1 days, 10 hours, 33 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=28
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1520
[INFO 02:22:03] my_main Recent Stats | t_env:    3506778 | Episode:    90122
battle_won_mean:           0.4811	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0357	emdqn_weight:              0.1000
ep_length_mean:           45.6072	epsilon:                   0.0500	grad_norm:                 0.5565	individual_reward:         0.0002
loss:                      0.1782	num_circle:                1.0000	pred_total_reward:         0.3200	q_taken_mean:              1.4756
return_mean:              17.1129	return_std:                3.0412	rewardnet_loss:            0.0550	target_mean:               1.4756
td_error_abs:              0.2562	test_battle_won_mean:      0.7937	test_ep_length_mean:      49.7437	test_return_mean:         19.0784
test_return_std:           1.8129	vdn extrinsic rewards:     0.3891	vdn grad_norm:            15.1086	vdn hit_prob:              0.6633
vdn intrinsic rewards:     0.0886	vdn loss:                  4.0210	vdn prediction loss:       8.8601	vdn q_taken_mean:          4.0708
vdn target_mean:           4.1038	vdn td_error_abs:          1.3871	
[INFO 02:23:57] my_main Updated target network
[INFO 02:23:59] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=103
SUNMENGYAO_______________runner: k=n_episodes v=222
SUNMENGYAO_______________runner: k=ep_length v=10021
Processing time for memory embedding: 0.6470980644226074
Processing time for additional memory update: 0.23116469383239746
[INFO 02:27:59] my_main t_env: 3516799 / 4050000
[INFO 02:27:59] my_main Estimated time left: 5 hours, 27 minutes, 44 seconds. Time passed: 1 days, 10 hours, 39 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=24
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1566
[INFO 02:28:13] my_main Recent Stats | t_env:    3516799 | Episode:    90344
battle_won_mean:           0.4679	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0432	emdqn_weight:              0.1000
ep_length_mean:           45.4140	epsilon:                   0.0500	grad_norm:                 0.7811	individual_reward:         0.0002
loss:                      0.1915	num_circle:                1.0000	pred_total_reward:         0.3149	q_taken_mean:              1.4892
return_mean:              17.0260	return_std:                3.0537	rewardnet_loss:            0.0535	target_mean:               1.4855
td_error_abs:              0.2575	test_battle_won_mean:      0.8000	test_ep_length_mean:      49.3687	test_return_mean:         19.0766
