[INFO 13:19:55] pymarl Running command 'my_main'
[INFO 13:19:55] pymarl Started run with ID "97"
[DEBUG 13:19:55] pymarl Starting Heartbeat
[DEBUG 13:19:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
num_circle:                1.0000	pred_total_reward:         4.3389	q_taken_mean:              0.9391	return_mean:              12.2089
return_std:                1.8857	rewardnet_loss:            0.5639	target_mean:               0.9374	td_error_abs:              0.2282
test_battle_won_mean:      0.0625	test_ep_length_mean:      30.5000	test_return_mean:         13.6303	test_return_std:           2.1941
vdn extrinsic rewards:     0.4311	vdn intrinsic rewards:     0.0436	vdn predict_grad_norm:    11.0090	vdn predict_mac_out_mean: -7.1746
vdn prediction loss:       4.3597	vdn soft_target_mac_out_next_mean: -0.7454	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=353
SUNMENGYAO_______________runner: k=ep_length v=10010
[INFO 08:58:28] my_main t_env: 1472137 / 4050000
[INFO 08:58:28] my_main Estimated time left: 1 days, 10 hours, 3 minutes, 0 seconds. Time passed: 19 hours, 38 minutes, 29 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=999
[INFO 09:00:58] my_main Updated target network
[INFO 09:05:30] my_main Updated target network
Processing time for memory embedding: 0.6848030090332031
Processing time for additional memory update: 0.2361772060394287
[INFO 09:05:58] my_main Recent Stats | t_env:    1481914 | Episode:    55222
battle_won_mean:           0.0143	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0126	emdqn_weight:              0.1000
ep_length_mean:           28.4553	epsilon:                   0.0500	grad_norm:                 1.0857	loss:                      0.1143
num_circle:                1.0000	pred_total_reward:         4.3578	q_taken_mean:              0.9297	return_mean:              12.1526
return_std:                1.8431	rewardnet_loss:            0.5862	target_mean:               0.9312	td_error_abs:              0.2266
test_battle_won_mean:      0.0688	test_ep_length_mean:      30.5250	test_return_mean:         13.6480	test_return_std:           2.2877
vdn extrinsic rewards:     0.4304	vdn intrinsic rewards:     0.0438	vdn predict_grad_norm:    11.4638	vdn predict_mac_out_mean: -7.3672
vdn prediction loss:       4.3813	vdn soft_target_mac_out_next_mean: -0.7622	
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=348
SUNMENGYAO_______________runner: k=ep_length v=10010
[INFO 09:06:06] my_main t_env: 1482147 / 4050000
[INFO 09:06:06] my_main Estimated time left: 1 days, 8 hours, 39 minutes, 31 seconds. Time passed: 19 hours, 46 minutes, 8 seconds
SUNMENGYAO_______________runner: k=battle_won v=3
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=999
[INFO 09:09:10] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 09:10:11] absl Shutdown gracefully.
[INFO 09:10:11] absl Shutdown with return code: -15
[INFO 09:10:11] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 09:10:11] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 42499 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-yjad7k0b/ -headlessNoRender
[INFO 09:10:11] absl Connecting to: ws://127.0.0.1:42499/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 42499 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-yjad7k0b/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 09:10:12] absl Connecting to: ws://127.0.0.1:42499/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42499
Startup Phase 3 complete. Ready for commands.
[INFO 09:10:13] absl Connecting to: ws://127.0.0.1:42499/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
Processing time for memory embedding: 0.6329164505004883
Processing time for additional memory update: 0.19377660751342773
[INFO 09:12:27] my_main Recent Stats | t_env:    1491931 | Episode:    55567
battle_won_mean:           0.0160	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0150	emdqn_weight:              0.1000
ep_length_mean:           28.5408	epsilon:                   0.0500	grad_norm:                 1.0436	loss:                      0.1199
num_circle:                1.0000	pred_total_reward:         4.3486	q_taken_mean:              0.9270	return_mean:              12.1837
return_std:                1.8360	rewardnet_loss:            0.5805	target_mean:               0.9284	td_error_abs:              0.2307
test_battle_won_mean:      0.0750	test_ep_length_mean:      30.4937	test_return_mean:         13.6098	test_return_std:           2.3537
vdn extrinsic rewards:     0.4292	vdn intrinsic rewards:     0.0441	vdn predict_grad_norm:    13.0490	vdn predict_mac_out_mean: -7.4533
vdn prediction loss:       4.4079	vdn soft_target_mac_out_next_mean: -0.7696	
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=345
SUNMENGYAO_______________runner: k=ep_length v=10009
[INFO 09:12:35] my_main t_env: 1492156 / 4050000
[INFO 09:12:35] my_main Estimated time left: 1 days, 3 hours, 35 minutes, 56 seconds. Time passed: 19 hours, 52 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1029
[INFO 09:13:12] my_main Updated target network
[INFO 09:17:01] my_main Updated target network
Processing time for memory embedding: 0.6748635768890381
Processing time for additional memory update: 0.22614502906799316
[INFO 09:19:13] my_main Recent Stats | t_env:    1501946 | Episode:    55915
battle_won_mean:           0.0184	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0172	emdqn_weight:              0.1000
ep_length_mean:           28.6360	epsilon:                   0.0500	grad_norm:                 0.8489	loss:                      0.1171
num_circle:                1.0000	pred_total_reward:         4.3080	q_taken_mean:              0.9199	return_mean:              12.2235
return_std:                1.8753	rewardnet_loss:            0.5595	target_mean:               0.9185	td_error_abs:              0.2276
test_battle_won_mean:      0.0813	test_ep_length_mean:      30.9625	test_return_mean:         13.8061	test_return_std:           2.3367
vdn extrinsic rewards:     0.4269	vdn intrinsic rewards:     0.0434	vdn predict_grad_norm:    13.9169	vdn predict_mac_out_mean: -7.7655
vdn prediction loss:       4.3419	vdn soft_target_mac_out_next_mean: -0.7952	
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=348
SUNMENGYAO_______________runner: k=ep_length v=10016
[INFO 09:19:20] my_main t_env: 1502172 / 4050000
[INFO 09:19:20] my_main Estimated time left: 1 days, 4 hours, 38 minutes, 49 seconds. Time passed: 19 hours, 59 minutes, 22 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=953
[INFO 09:20:50] my_main Updated target network
[INFO 09:24:39] my_main Updated target network
Processing time for memory embedding: 0.6350188255310059
Processing time for additional memory update: 0.23784899711608887
[INFO 09:25:52] my_main Recent Stats | t_env:    1511960 | Episode:    56263
battle_won_mean:           0.0155	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0185	emdqn_weight:              0.1000
ep_length_mean:           28.6394	epsilon:                   0.0500	grad_norm:                 0.5299	loss:                      0.1190
num_circle:                1.0000	pred_total_reward:         4.2789	q_taken_mean:              0.9117	return_mean:              12.2048
return_std:                1.8507	rewardnet_loss:            0.5622	target_mean:               0.9137	td_error_abs:              0.2275
test_battle_won_mean:      0.0750	test_ep_length_mean:      31.0562	test_return_mean:         13.7981	test_return_std:           2.3116
vdn extrinsic rewards:     0.4243	vdn intrinsic rewards:     0.0439	vdn predict_grad_norm:    12.8564	vdn predict_mac_out_mean: -7.7417
vdn prediction loss:       4.3892	vdn soft_target_mac_out_next_mean: -0.7937	
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=348
SUNMENGYAO_______________runner: k=ep_length v=10012
[INFO 09:26:00] my_main t_env: 1512184 / 4050000
[INFO 09:26:00] my_main Estimated time left: 1 days, 4 hours, 7 minutes, 30 seconds. Time passed: 20 hours, 6 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1051
[INFO 09:28:25] my_main Updated target network
[INFO 09:32:14] my_main Updated target network
Processing time for memory embedding: 0.6521897315979004
Processing time for additional memory update: 0.23745965957641602
[INFO 09:32:26] my_main Recent Stats | t_env:    1521973 | Episode:    56610
battle_won_mean:           0.0178	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0225	emdqn_weight:              0.1000
ep_length_mean:           28.7369	epsilon:                   0.0500	grad_norm:                 0.5544	loss:                      0.1293
num_circle:                1.0000	pred_total_reward:         4.2848	q_taken_mean:              0.9245	return_mean:              12.2536
return_std:                1.8837	rewardnet_loss:            0.6115	target_mean:               0.9253	td_error_abs:              0.2335
test_battle_won_mean:      0.0875	test_ep_length_mean:      31.4438	test_return_mean:         13.9626	test_return_std:           2.3629
vdn extrinsic rewards:     0.4245	vdn intrinsic rewards:     0.0452	vdn predict_grad_norm:    12.2442	vdn predict_mac_out_mean: -7.3326
vdn prediction loss:       4.5174	vdn soft_target_mac_out_next_mean: -0.7595	
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=347
SUNMENGYAO_______________runner: k=ep_length v=10032
[INFO 09:32:34] my_main t_env: 1522216 / 4050000
[INFO 09:32:34] my_main Estimated time left: 1 days, 3 hours, 33 minutes, 29 seconds. Time passed: 20 hours, 12 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=5
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1001
[INFO 09:35:51] my_main Updated target network
Processing time for memory embedding: 0.5698223114013672
Processing time for additional memory update: 0.21175885200500488
[INFO 09:38:51] my_main Recent Stats | t_env:    1531973 | Episode:    56956
battle_won_mean:           0.0196	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0241	emdqn_weight:              0.1000
ep_length_mean:           28.8477	epsilon:                   0.0500	grad_norm:                 0.5398	loss:                      0.1314
num_circle:                1.0000	pred_total_reward:         4.2698	q_taken_mean:              0.9388	return_mean:              12.3187
return_std:                1.8974	rewardnet_loss:            0.6032	target_mean:               0.9378	td_error_abs:              0.2336
test_battle_won_mean:      0.1000	test_ep_length_mean:      31.4563	test_return_mean:         14.0438	test_return_std:           2.3930
vdn extrinsic rewards:     0.4237	vdn intrinsic rewards:     0.0456	vdn predict_grad_norm:    12.0513	vdn predict_mac_out_mean: -7.2210
vdn prediction loss:       4.5573	vdn soft_target_mac_out_next_mean: -0.7501	
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=347
SUNMENGYAO_______________runner: k=ep_length v=10023
[INFO 09:38:59] my_main t_env: 1532239 / 4050000
[INFO 09:38:59] my_main Estimated time left: 1 days, 2 hours, 54 minutes, 13 seconds. Time passed: 20 hours, 19 minutes, 1 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=978
[INFO 09:39:46] my_main Updated target network
[INFO 09:43:37] my_main Updated target network
Processing time for memory embedding: 0.7128641605377197
Processing time for additional memory update: 0.22932910919189453
[INFO 09:45:34] my_main Recent Stats | t_env:    1541977 | Episode:    57302
battle_won_mean:           0.0213	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0221	emdqn_weight:              0.1000
ep_length_mean:           28.8717	epsilon:                   0.0500	grad_norm:                 0.8091	loss:                      0.1296
num_circle:                1.0000	pred_total_reward:         4.2891	q_taken_mean:              0.9460	return_mean:              12.3623
return_std:                1.9353	rewardnet_loss:            0.6079	target_mean:               0.9483	td_error_abs:              0.2325
