[INFO 14:52:00] pymarl Running command 'my_main'
[INFO 14:52:00] pymarl Started run with ID "75"
[DEBUG 14:52:00] pymarl Starting Heartbeat
[DEBUG 14:52:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
num_circle:                1.0000	pred_total_reward:         4.3882	q_taken_mean:              1.1091	return_mean:              13.3449
return_std:                2.5312	rewardnet_loss:            0.7226	target_mean:               1.1133	td_error_abs:              0.3198
test_battle_won_mean:      0.3250	test_ep_length_mean:      33.2875	test_return_mean:         15.6202	test_return_std:           3.3695
vdn extrinsic rewards:     0.4387	vdn intrinsic rewards:     0.0571	vdn predict_grad_norm:    13.3788	vdn predict_mac_out_mean:  2.9492
vdn prediction loss:       5.7089	vdn soft_target_mac_out_next_mean:  0.2994	
[INFO 16:29:44] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 16:29:44] absl Shutdown gracefully.
[INFO 16:29:44] absl Shutdown with return code: -15
[INFO 16:29:44] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 16:29:44] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 43933 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-fz_7064w/ -headlessNoRender
[INFO 16:29:45] absl Connecting to: ws://127.0.0.1:43933/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 43933 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-fz_7064w/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 16:29:46] absl Connecting to: ws://127.0.0.1:43933/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43933
Startup Phase 3 complete. Ready for commands.
[INFO 16:29:47] absl Connecting to: ws://127.0.0.1:43933/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 16:35:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=22
SUNMENGYAO_______________runner: k=n_episodes v=325
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.7393572330474854
Processing time for additional memory update: 0.2427365779876709
[INFO 16:37:17] my_main t_env: 3605409 / 4050000
[INFO 16:37:17] my_main Estimated time left: 6 hours, 32 minutes, 56 seconds. Time passed: 2 days, 1 hours, 45 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=12
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1218
[INFO 16:37:29] my_main Recent Stats | t_env:    3605409 | Episode:   124675
battle_won_mean:           0.0693	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0294	emdqn_weight:              0.1000
ep_length_mean:           30.7333	epsilon:                   0.0500	grad_norm:                 1.2383	loss:                      0.2427
num_circle:                1.0000	pred_total_reward:         4.3840	q_taken_mean:              1.1102	return_mean:              13.2986
return_std:                2.5321	rewardnet_loss:            0.7308	target_mean:               1.1102	td_error_abs:              0.3231
test_battle_won_mean:      0.3375	test_ep_length_mean:      34.1125	test_return_mean:         15.7511	test_return_std:           3.3572
vdn extrinsic rewards:     0.4379	vdn intrinsic rewards:     0.0573	vdn predict_grad_norm:    13.9083	vdn predict_mac_out_mean:  2.9974
vdn prediction loss:       5.7289	vdn soft_target_mac_out_next_mean:  0.3041	
[INFO 16:40:18] my_main Updated target network
[INFO 16:45:39] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=26
SUNMENGYAO_______________runner: k=n_episodes v=331
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 0.8361945152282715
Processing time for additional memory update: 0.26404261589050293
[INFO 16:45:48] my_main t_env: 3615420 / 4050000
[INFO 16:45:48] my_main Estimated time left: 6 hours, 9 minutes, 47 seconds. Time passed: 2 days, 1 hours, 53 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1067
[INFO 16:45:59] my_main Recent Stats | t_env:    3615420 | Episode:   125006
battle_won_mean:           0.0708	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0284	emdqn_weight:              0.1000
ep_length_mean:           30.5636	epsilon:                   0.0500	grad_norm:                 1.1882	loss:                      0.2361
num_circle:                1.0000	pred_total_reward:         4.3901	q_taken_mean:              1.1066	return_mean:              13.2684
return_std:                2.5475	rewardnet_loss:            0.7616	target_mean:               1.1066	td_error_abs:              0.3181
test_battle_won_mean:      0.3125	test_ep_length_mean:      34.1125	test_return_mean:         15.6103	test_return_std:           3.3412
vdn extrinsic rewards:     0.4371	vdn intrinsic rewards:     0.0573	vdn predict_grad_norm:    12.0864	vdn predict_mac_out_mean:  2.9298
vdn prediction loss:       5.7267	vdn soft_target_mac_out_next_mean:  0.2959	
[INFO 16:50:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=30
SUNMENGYAO_______________runner: k=n_episodes v=327
SUNMENGYAO_______________runner: k=ep_length v=10005
Processing time for memory embedding: 0.7114603519439697
Processing time for additional memory update: 0.6149749755859375
[INFO 16:53:47] my_main t_env: 3625425 / 4050000
[INFO 16:53:47] my_main Estimated time left: 5 hours, 38 minutes, 26 seconds. Time passed: 2 days, 2 hours, 1 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1108
[INFO 16:53:58] my_main Recent Stats | t_env:    3625425 | Episode:   125333
battle_won_mean:           0.0763	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0214	emdqn_weight:              0.1000
ep_length_mean:           30.5893	epsilon:                   0.0500	grad_norm:                 1.1174	loss:                      0.2253
num_circle:                1.0000	pred_total_reward:         4.3644	q_taken_mean:              1.0832	return_mean:              13.2798
return_std:                2.6139	rewardnet_loss:            0.7350	target_mean:               1.0807	td_error_abs:              0.3125
test_battle_won_mean:      0.3063	test_ep_length_mean:      34.4562	test_return_mean:         15.7399	test_return_std:           3.2253
vdn extrinsic rewards:     0.4329	vdn intrinsic rewards:     0.0566	vdn predict_grad_norm:    12.1942	vdn predict_mac_out_mean:  2.8115
vdn prediction loss:       5.6554	vdn soft_target_mac_out_next_mean:  0.2835	
[INFO 16:55:29] my_main Updated target network
[INFO 17:00:46] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=16
SUNMENGYAO_______________runner: k=n_episodes v=330
SUNMENGYAO_______________runner: k=ep_length v=10011
Processing time for memory embedding: 0.6741106510162354
Processing time for additional memory update: 0.2743997573852539
[INFO 17:02:26] my_main t_env: 3635436 / 4050000
[INFO 17:02:26] my_main Estimated time left: 5 hours, 58 minutes, 41 seconds. Time passed: 2 days, 2 hours, 10 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=6
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1031
[INFO 17:02:37] my_main Recent Stats | t_env:    3635436 | Episode:   125663
battle_won_mean:           0.0714	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0210	emdqn_weight:              0.1000
ep_length_mean:           30.5684	epsilon:                   0.0500	grad_norm:                 1.1824	loss:                      0.2281
num_circle:                1.0000	pred_total_reward:         4.3337	q_taken_mean:              1.0904	return_mean:              13.2298
return_std:                2.5901	rewardnet_loss:            0.7669	target_mean:               1.0871	td_error_abs:              0.3145
test_battle_won_mean:      0.2687	test_ep_length_mean:      34.0875	test_return_mean:         15.4842	test_return_std:           3.1485
vdn extrinsic rewards:     0.4329	vdn intrinsic rewards:     0.0566	vdn predict_grad_norm:    12.7944	vdn predict_mac_out_mean:  2.8151
vdn prediction loss:       5.6584	vdn soft_target_mac_out_next_mean:  0.2827	
[INFO 17:05:36] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=336
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 0.7804703712463379
Processing time for additional memory update: 0.28308796882629395
[INFO 17:10:49] my_main t_env: 3645437 / 4050000
[INFO 17:10:49] my_main Estimated time left: 5 hours, 38 minutes, 38 seconds. Time passed: 2 days, 2 hours, 18 minutes, 42 seconds
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1066
[INFO 17:11:00] my_main Recent Stats | t_env:    3645437 | Episode:   125999
battle_won_mean:           0.0686	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0182	emdqn_weight:              0.1000
ep_length_mean:           30.3515	epsilon:                   0.0500	grad_norm:                 1.1727	loss:                      0.2176
num_circle:                1.0000	pred_total_reward:         4.3149	q_taken_mean:              1.0877	return_mean:              13.1355
return_std:                2.5489	rewardnet_loss:            0.7333	target_mean:               1.0852	td_error_abs:              0.3079
test_battle_won_mean:      0.2812	test_ep_length_mean:      34.3125	test_return_mean:         15.5412	test_return_std:           3.1503
vdn extrinsic rewards:     0.4301	vdn intrinsic rewards:     0.0560	vdn predict_grad_norm:    11.9893	vdn predict_mac_out_mean:  2.8033
vdn prediction loss:       5.5997	vdn soft_target_mac_out_next_mean:  0.2822	
[INFO 17:11:04] my_main Updated target network
[INFO 17:16:22] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=329
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 0.7587928771972656
Processing time for additional memory update: 0.24945378303527832
[INFO 17:19:45] my_main t_env: 3655438 / 4050000
[INFO 17:19:45] my_main Estimated time left: 5 hours, 52 minutes, 35 seconds. Time passed: 2 days, 2 hours, 27 minutes, 38 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 17:19:55] absl Shutdown gracefully.
[INFO 17:19:55] absl Shutdown with return code: -15
[INFO 17:19:56] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 17:19:56] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37165 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-3uoc34is/ -headlessNoRender
[INFO 17:19:56] absl Connecting to: ws://127.0.0.1:37165/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37165 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-3uoc34is/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 17:19:57] absl Connecting to: ws://127.0.0.1:37165/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37165
Startup Phase 3 complete. Ready for commands.
[INFO 17:19:58] absl Connecting to: ws://127.0.0.1:37165/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1071
[INFO 17:20:03] my_main Recent Stats | t_env:    3655438 | Episode:   126328
battle_won_mean:           0.0666	curiosity_decay_cycle:   200000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0100	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0742	emdqn_weight:              0.1000
ep_length_mean:           30.2681	epsilon:                   0.0500	grad_norm:                 0.8368	loss:                      0.2648
num_circle:                1.0000	pred_total_reward:         4.3034	q_taken_mean:              1.0739	return_mean:              13.1036
return_std:                2.5394	rewardnet_loss:            0.7525	target_mean:               1.0801	td_error_abs:              0.3068
