[INFO 14:55:00] pymarl Running command 'my_main'
[INFO 14:55:00] pymarl Started run with ID "76"
[DEBUG 14:55:00] pymarl Starting Heartbeat
[DEBUG 14:55:00] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 34505 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-a0htepjs/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 07:08:34] absl Connecting to: ws://127.0.0.1:34505/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34505
Startup Phase 3 complete. Ready for commands.
[INFO 07:08:35] absl Connecting to: ws://127.0.0.1:34505/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 07:11:37] my_main Updated target network
[INFO 07:11:39] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=178
SUNMENGYAO_______________runner: k=n_episodes v=195
SUNMENGYAO_______________runner: k=ep_length v=10037
Processing time for memory embedding: 0.9781193733215332
Processing time for additional memory update: 0.6363537311553955
[INFO 07:13:47] my_main t_env: 3055265 / 4050000
[INFO 07:13:47] my_main Estimated time left: 14 hours, 23 minutes, 45 seconds. Time passed: 1 days, 16 hours, 18 minutes, 39 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1426
[INFO 07:14:04] my_main Recent Stats | t_env:    3055265 | Episode:    46444
battle_won_mean:           0.9047	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0178	emdqn_weight:              0.1000
ep_length_mean:           53.6388	epsilon:                   0.0500	grad_norm:                 0.5270	loss:                      0.0562
num_circle:                1.0000	q_taken_mean:              0.9107	return_mean:              19.3781	return_std:                2.1442
target_mean:               0.9100	td_error_abs:              0.1026	test_battle_won_mean:      1.0000	test_ep_length_mean:      45.1562
test_return_mean:         20.1088	test_return_std:           0.1003	vdn extrinsic rewards:     0.3680	vdn grad_norm:           339.0030
vdn hit_prob:              0.5083	vdn intrinsic rewards:     0.0000	vdn loss:                 51.3192	vdn prediction loss:      23.0081
vdn q_taken_mean:         15.0011	vdn target_mean:          15.0848	vdn td_error_abs:          4.6996	
[INFO 07:20:16] my_main Updated target network
[INFO 07:20:18] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=184
SUNMENGYAO_______________runner: k=n_episodes v=193
SUNMENGYAO_______________runner: k=ep_length v=10031
Processing time for memory embedding: 1.0194439888000488
Processing time for additional memory update: 0.6038467884063721
[INFO 07:22:05] my_main t_env: 3065296 / 4050000
[INFO 07:22:05] my_main Estimated time left: 13 hours, 34 minutes, 8 seconds. Time passed: 1 days, 16 hours, 26 minutes, 57 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1418
[INFO 07:22:22] my_main Recent Stats | t_env:    3065296 | Episode:    46637
battle_won_mean:           0.9140	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0148	emdqn_weight:              0.1000
ep_length_mean:           53.6811	epsilon:                   0.0500	grad_norm:                 0.4624	loss:                      0.0540
num_circle:                1.0000	q_taken_mean:              0.9113	return_mean:              19.4348	return_std:                2.0716
target_mean:               0.9109	td_error_abs:              0.1039	test_battle_won_mean:      1.0000	test_ep_length_mean:      44.5688
test_return_mean:         20.0966	test_return_std:           0.1668	vdn extrinsic rewards:     0.3713	vdn grad_norm:           333.4934
vdn hit_prob:              0.5062	vdn intrinsic rewards:     0.0000	vdn loss:                 50.6234	vdn prediction loss:      23.0610
vdn q_taken_mean:         15.1895	vdn target_mean:          15.2791	vdn td_error_abs:          4.6868	
[INFO 07:29:04] my_main Updated target network
[INFO 07:29:06] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=171
SUNMENGYAO_______________runner: k=n_episodes v=189
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 0.818979024887085
Processing time for additional memory update: 0.5659177303314209
[INFO 07:30:23] my_main t_env: 3075331 / 4050000
[INFO 07:30:23] my_main Estimated time left: 13 hours, 26 minutes, 47 seconds. Time passed: 1 days, 16 hours, 35 minutes, 15 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1479
[INFO 07:30:41] my_main Recent Stats | t_env:    3075331 | Episode:    46826
battle_won_mean:           0.9164	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0183	emdqn_weight:              0.1000
ep_length_mean:           52.9690	epsilon:                   0.0500	grad_norm:                 0.5775	loss:                      0.0599
num_circle:                1.0000	q_taken_mean:              0.9029	return_mean:              19.4399	return_std:                2.0845
target_mean:               0.9021	td_error_abs:              0.1071	test_battle_won_mean:      1.0000	test_ep_length_mean:      44.7500
test_return_mean:         20.1025	test_return_std:           0.2310	vdn extrinsic rewards:     0.3673	vdn grad_norm:           322.1005
vdn hit_prob:              0.5067	vdn intrinsic rewards:     0.0000	vdn loss:                 51.1737	vdn prediction loss:      23.0919
vdn q_taken_mean:         15.2792	vdn target_mean:          15.3174	vdn td_error_abs:          4.6196	
[INFO 07:37:51] my_main Updated target network
[INFO 07:37:53] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=164
SUNMENGYAO_______________runner: k=n_episodes v=183
SUNMENGYAO_______________runner: k=ep_length v=10008
Processing time for memory embedding: 0.9464821815490723
Processing time for additional memory update: 0.6175134181976318
[INFO 07:38:19] my_main t_env: 3085339 / 4050000
[INFO 07:38:19] my_main Estimated time left: 12 hours, 45 minutes, 6 seconds. Time passed: 1 days, 16 hours, 43 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=27
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1609
[INFO 07:38:37] my_main Recent Stats | t_env:    3085339 | Episode:    47009
battle_won_mean:           0.9175	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0159	emdqn_weight:              0.1000
ep_length_mean:           52.9406	epsilon:                   0.0500	grad_norm:                 0.6068	loss:                      0.0575
num_circle:                1.0000	q_taken_mean:              0.8970	return_mean:              19.4419	return_std:                2.1020
target_mean:               0.8976	td_error_abs:              0.1085	test_battle_won_mean:      0.9688	test_ep_length_mean:      46.0812
test_return_mean:         19.9201	test_return_std:           0.6462	vdn extrinsic rewards:     0.3647	vdn grad_norm:           331.8652
vdn hit_prob:              0.5065	vdn intrinsic rewards:     0.0000	vdn loss:                 50.9018	vdn prediction loss:      22.9971
vdn q_taken_mean:         15.3537	vdn target_mean:          15.3977	vdn td_error_abs:          4.5641	
[INFO 07:46:24] my_main Updated target network
[INFO 07:46:27] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=179
SUNMENGYAO_______________runner: k=n_episodes v=197
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 1.1240315437316895
Processing time for additional memory update: 0.9067463874816895
[INFO 07:46:44] my_main t_env: 3095357 / 4050000
[INFO 07:46:44] my_main Estimated time left: 13 hours, 21 minutes, 4 seconds. Time passed: 1 days, 16 hours, 51 minutes, 36 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1563
[INFO 07:47:01] my_main Recent Stats | t_env:    3095357 | Episode:    47206
battle_won_mean:           0.9152	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0168	emdqn_weight:              0.1000
ep_length_mean:           52.4165	epsilon:                   0.0500	grad_norm:                 0.6366	loss:                      0.0591
num_circle:                1.0000	q_taken_mean:              0.9106	return_mean:              19.4142	return_std:                2.2082
target_mean:               0.9114	td_error_abs:              0.1096	test_battle_won_mean:      0.9625	test_ep_length_mean:      46.8438
test_return_mean:         19.8723	test_return_std:           0.8564	vdn extrinsic rewards:     0.3708	vdn grad_norm:           375.0272
vdn hit_prob:              0.4999	vdn intrinsic rewards:     0.0000	vdn loss:                 54.3034	vdn prediction loss:      23.1235
vdn q_taken_mean:         15.7305	vdn target_mean:          15.7829	vdn td_error_abs:          4.7505	
[INFO 07:54:55] my_main Updated target network
[INFO 07:54:58] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=178
SUNMENGYAO_______________runner: k=n_episodes v=197
SUNMENGYAO_______________runner: k=ep_length v=10025
Processing time for memory embedding: 1.0359079837799072
Processing time for additional memory update: 0.6240007877349854
[INFO 07:55:05] my_main t_env: 3105382 / 4050000
[INFO 07:55:05] my_main Estimated time left: 13 hours, 7 minutes, 54 seconds. Time passed: 1 days, 16 hours, 59 minutes, 58 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1400
[INFO 07:55:22] my_main Recent Stats | t_env:    3105382 | Episode:    47403
battle_won_mean:           0.9133	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0121	emdqn_weight:              0.1000
ep_length_mean:           52.2998	epsilon:                   0.0500	grad_norm:                 1.2230	loss:                      0.0476
num_circle:                1.0000	q_taken_mean:              0.9044	return_mean:              19.3666	return_std:                2.2855
target_mean:               0.9069	td_error_abs:              0.1168	test_battle_won_mean:      0.9563	test_ep_length_mean:      46.6812
test_return_mean:         19.8466	test_return_std:           0.9949	vdn extrinsic rewards:     0.3692	vdn grad_norm:           389.9655
vdn hit_prob:              0.5032	vdn intrinsic rewards:     0.0000	vdn loss:                 54.0941	vdn prediction loss:      23.5271
vdn q_taken_mean:         15.8097	vdn target_mean:          15.8531	vdn td_error_abs:          4.8492	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 07:55:34] absl Shutdown gracefully.
[INFO 07:55:34] absl Shutdown with return code: -15
[INFO 07:55:35] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 07:55:35] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 36887 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-8w5a87qe/ -headlessNoRender
[INFO 07:55:35] absl Connecting to: ws://127.0.0.1:36887/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 36887 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-8w5a87qe/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 07:55:36] absl Connecting to: ws://127.0.0.1:36887/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36887
Startup Phase 3 complete. Ready for commands.
[INFO 07:55:37] absl Connecting to: ws://127.0.0.1:36887/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=164
SUNMENGYAO_______________runner: k=n_episodes v=186
SUNMENGYAO_______________runner: k=ep_length v=10052
Processing time for memory embedding: 1.0008413791656494
Processing time for additional memory update: 0.5415663719177246
[INFO 08:02:55] my_main t_env: 3115434 / 4050000
[INFO 08:02:55] my_main Estimated time left: 12 hours, 7 minutes, 43 seconds. Time passed: 1 days, 17 hours, 7 minutes, 47 seconds
