[INFO 15:56:03] pymarl Running command 'my_main'
[INFO 15:56:03] pymarl Started run with ID "33"
[DEBUG 15:56:03] pymarl Starting Heartbeat
[DEBUG 15:56:03] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
unable to parse websocket frame.
[INFO 07:40:07] absl Shutdown gracefully.
[INFO 07:40:07] absl Shutdown with return code: -15
[INFO 07:40:08] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 07:40:08] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 37065 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-zocu7hbc/ -headlessNoRender
[INFO 07:40:08] absl Connecting to: ws://127.0.0.1:37065/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 37065 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-zocu7hbc/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 07:40:09] absl Connecting to: ws://127.0.0.1:37065/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37065
Startup Phase 3 complete. Ready for commands.
[INFO 07:40:10] absl Connecting to: ws://127.0.0.1:37065/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=23
SUNMENGYAO_______________runner: k=n_episodes v=112
SUNMENGYAO_______________runner: k=ep_length v=10026
Processing time for memory embedding: 0.8273053169250488
Processing time for additional memory update: 1.358534812927246
[INFO 07:45:12] my_main t_env: 3174574 / 4050000
[INFO 07:45:12] my_main Estimated time left: 10 hours, 13 minutes, 54 seconds. Time passed: 1 days, 15 hours, 49 minutes, 3 seconds
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3456
[INFO 07:45:38] my_main Recent Stats | t_env:    3174574 | Episode:    47773
battle_won_mean:           0.1465	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0163	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1408	emdqn_weight:              0.1000
ep_length_mean:           90.1191	epsilon:                   0.0500	grad_norm:                 0.6230	individual_reward:         0.0002
loss:                      0.2018	num_circle:                1.0000	pred_total_reward:         0.1297	q_taken_mean:              0.7557
return_mean:              13.6876	return_std:                3.5925	rewardnet_loss:            0.0114	target_mean:               0.7635
td_error_abs:              0.1597	test_battle_won_mean:      0.3250	test_ep_length_mean:      96.6063	test_return_mean:         15.9665
test_return_std:           3.4672	vdn extrinsic rewards:     0.1368	vdn grad_norm:             0.9178	vdn hit_prob:              0.6502
vdn intrinsic rewards:     0.0406	vdn loss:                  0.1280	vdn prediction loss:       2.4892	vdn q_taken_mean:          1.2961
vdn target_mean:           1.2942	vdn td_error_abs:          0.2198	
[INFO 07:47:10] my_main Updated target network
[INFO 07:47:13] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=121
SUNMENGYAO_______________runner: k=ep_length v=10078
Processing time for memory embedding: 0.8102869987487793
Processing time for additional memory update: 0.9904985427856445
[INFO 07:53:21] my_main t_env: 3184652 / 4050000
[INFO 07:53:21] my_main Estimated time left: 11 hours, 40 minutes, 22 seconds. Time passed: 1 days, 15 hours, 57 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2733
[INFO 07:53:43] my_main Recent Stats | t_env:    3184652 | Episode:    47894
battle_won_mean:           0.1350	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0163	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1958	emdqn_weight:              0.1000
ep_length_mean:           87.3962	epsilon:                   0.0500	grad_norm:                 0.7079	individual_reward:         0.0002
loss:                      0.2664	num_circle:                1.0000	pred_total_reward:         0.1598	q_taken_mean:              0.7867
return_mean:              13.6020	return_std:                3.5742	rewardnet_loss:            0.0112	target_mean:               0.7986
td_error_abs:              0.1769	test_battle_won_mean:      0.3375	test_ep_length_mean:      97.8812	test_return_mean:         16.1098
test_return_std:           3.4496	vdn extrinsic rewards:     0.1450	vdn grad_norm:             0.8793	vdn hit_prob:              0.6369
vdn intrinsic rewards:     0.0423	vdn loss:                  0.1337	vdn prediction loss:       2.5926	vdn q_taken_mean:          1.3567
vdn target_mean:           1.3567	vdn td_error_abs:          0.2261	
[INFO 07:59:48] my_main Updated target network
[INFO 07:59:51] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=14
SUNMENGYAO_______________runner: k=n_episodes v=118
SUNMENGYAO_______________runner: k=ep_length v=10007
Processing time for memory embedding: 1.1110961437225342
Processing time for additional memory update: 0.9683399200439453
[INFO 08:00:32] my_main t_env: 3194659 / 4050000
[INFO 08:00:32] my_main Estimated time left: 10 hours, 14 minutes, 17 seconds. Time passed: 1 days, 16 hours, 4 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3530
[INFO 08:00:59] my_main Recent Stats | t_env:    3194659 | Episode:    48012
battle_won_mean:           0.1278	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0163	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2228	emdqn_weight:              0.1000
ep_length_mean:           86.0245	epsilon:                   0.0500	grad_norm:                 1.1697	individual_reward:         0.0002
loss:                      0.2947	num_circle:                1.0000	pred_total_reward:         0.1572	q_taken_mean:              0.8042
return_mean:              13.4645	return_std:                3.5325	rewardnet_loss:            0.0109	target_mean:               0.8099
td_error_abs:              0.1744	test_battle_won_mean:      0.2875	test_ep_length_mean:      99.2062	test_return_mean:         15.7174
test_return_std:           3.5682	vdn extrinsic rewards:     0.1487	vdn grad_norm:             1.0158	vdn hit_prob:              0.6261
vdn intrinsic rewards:     0.0428	vdn loss:                  0.1424	vdn prediction loss:       2.6240	vdn q_taken_mean:          1.3885
vdn target_mean:           1.3837	vdn td_error_abs:          0.2320	
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=124
SUNMENGYAO_______________runner: k=ep_length v=10105
Processing time for memory embedding: 0.8303794860839844
Processing time for additional memory update: 0.9864423274993896
[INFO 08:07:59] my_main t_env: 3204764 / 4050000
[INFO 08:07:59] my_main Estimated time left: 10 hours, 23 minutes, 19 seconds. Time passed: 1 days, 16 hours, 11 minutes, 50 seconds
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3185
[INFO 08:08:26] my_main Recent Stats | t_env:    3204764 | Episode:    48136
battle_won_mean:           0.1321	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0161	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2209	emdqn_weight:              0.1000
ep_length_mean:           83.4724	epsilon:                   0.0500	grad_norm:                 1.1179	individual_reward:         0.0001
loss:                      0.2940	num_circle:                1.0000	pred_total_reward:         0.0973	q_taken_mean:              0.8081
return_mean:              13.4529	return_std:                3.5723	rewardnet_loss:            0.0216	target_mean:               0.8125
td_error_abs:              0.1718	test_battle_won_mean:      0.2875	test_ep_length_mean:      99.5187	test_return_mean:         15.7619
test_return_std:           3.5438	vdn extrinsic rewards:     0.1501	vdn grad_norm:             1.0014	vdn hit_prob:              0.6249
vdn intrinsic rewards:     0.0429	vdn loss:                  0.1486	vdn prediction loss:       2.6543	vdn q_taken_mean:          1.3969
vdn target_mean:           1.3903	vdn td_error_abs:          0.2341	
[INFO 08:12:06] my_main Updated target network
[INFO 08:12:08] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=22
SUNMENGYAO_______________runner: k=n_episodes v=115
SUNMENGYAO_______________runner: k=ep_length v=10029
Processing time for memory embedding: 0.8115489482879639
Processing time for additional memory update: 0.9673407077789307
[INFO 08:15:26] my_main t_env: 3214793 / 4050000
[INFO 08:15:26] my_main Estimated time left: 10 hours, 19 minutes, 34 seconds. Time passed: 1 days, 16 hours, 19 minutes, 17 seconds
SUNMENGYAO_______________runner: k=battle_won v=11
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2881
[INFO 08:15:50] my_main Recent Stats | t_env:    3214793 | Episode:    48251
battle_won_mean:           0.1469	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0160	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2167	emdqn_weight:              0.1000
ep_length_mean:           85.2626	epsilon:                   0.0500	grad_norm:                 1.0490	individual_reward:         0.0001
loss:                      0.2871	num_circle:                1.0000	pred_total_reward:         0.0990	q_taken_mean:              0.8041
return_mean:              13.6318	return_std:                3.6504	rewardnet_loss:            0.0210	target_mean:               0.8090
td_error_abs:              0.1679	test_battle_won_mean:      0.3063	test_ep_length_mean:      98.6562	test_return_mean:         15.9110
test_return_std:           3.5029	vdn extrinsic rewards:     0.1494	vdn grad_norm:             0.8074	vdn hit_prob:              0.6243
vdn intrinsic rewards:     0.0421	vdn loss:                  0.1450	vdn prediction loss:       2.6304	vdn q_taken_mean:          1.3850
vdn target_mean:           1.3809	vdn td_error_abs:          0.2247	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 08:17:23] absl Shutdown gracefully.
[INFO 08:17:23] absl Shutdown with return code: -15
[INFO 08:17:24] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 08:17:24] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 40599 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xcz1k9gq/ -headlessNoRender
[INFO 08:17:24] absl Connecting to: ws://127.0.0.1:40599/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 40599 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-xcz1k9gq/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 08:17:25] absl Connecting to: ws://127.0.0.1:40599/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40599
Startup Phase 3 complete. Ready for commands.
[INFO 08:17:26] absl Connecting to: ws://127.0.0.1:40599/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=20
SUNMENGYAO_______________runner: k=n_episodes v=118
SUNMENGYAO_______________runner: k=ep_length v=10061
Processing time for memory embedding: 0.7853596210479736
Processing time for additional memory update: 0.9684441089630127
[INFO 08:22:39] my_main t_env: 3224854 / 4050000
[INFO 08:22:39] my_main Estimated time left: 9 hours, 51 minutes, 50 seconds. Time passed: 1 days, 16 hours, 26 minutes, 30 seconds
SUNMENGYAO_______________runner: k=battle_won v=7
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2309
[INFO 08:23:00] my_main Recent Stats | t_env:    3224854 | Episode:    48369
battle_won_mean:           0.1397	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0158	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2219	emdqn_weight:              0.1000
