[INFO 15:09:16] pymarl Running command 'my_main'
[INFO 15:09:16] pymarl Started run with ID "93"
[DEBUG 15:09:16] pymarl Starting Heartbeat
[DEBUG 15:09:16] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 03:18:26] absl Shutdown with return code: -15
[INFO 03:18:27] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 03:18:27] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39493 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-i_nx_7ox/ -headlessNoRender
[INFO 03:18:27] absl Connecting to: ws://127.0.0.1:39493/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39493 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-i_nx_7ox/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 03:18:28] absl Connecting to: ws://127.0.0.1:39493/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39493
Startup Phase 3 complete. Ready for commands.
[INFO 03:18:29] absl Connecting to: ws://127.0.0.1:39493/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=264
SUNMENGYAO_______________runner: k=ep_length v=10003
Processing time for memory embedding: 1.0867013931274414
Processing time for additional memory update: 0.9521584510803223
[INFO 03:19:01] my_main t_env: 2125657 / 4050000
[INFO 03:19:01] my_main Estimated time left: 1 days, 8 hours, 36 minutes, 33 seconds. Time passed: 1 days, 12 hours, 9 minutes, 41 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1275
[INFO 03:19:14] my_main Recent Stats | t_env:    2125657 | Episode:    53866
battle_won_mean:           0.0049	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0281	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0068	emdqn_weight:              0.1000
ep_length_mean:           40.0513	epsilon:                   0.0500	grad_norm:                 0.5502	loss:                      0.0349
num_circle:                1.0000	pred_total_reward:         2.9448	q_taken_mean:              0.9132	return_mean:              12.3855
return_std:                1.5585	rewardnet_loss:            1.2353	target_mean:               0.9129	td_error_abs:              0.1207
test_battle_won_mean:      0.0187	test_ep_length_mean:      39.7563	test_return_mean:         13.3939	test_return_std:           1.5483
vdn extrinsic rewards:     0.3000	vdn intrinsic rewards:     0.0778	vdn predict_grad_norm:     7.8666	vdn predict_mac_out_mean:  3.0705
vdn prediction loss:       2.7719	vdn soft_target_mac_out_next_mean:  0.3625	
[INFO 03:24:16] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=242
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 0.7828905582427979
Processing time for additional memory update: 0.9977421760559082
[INFO 03:28:28] my_main t_env: 2135666 / 4050000
[INFO 03:28:28] my_main Estimated time left: 1 days, 6 hours, 10 minutes, 2 seconds. Time passed: 1 days, 12 hours, 19 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1634
[INFO 03:28:44] my_main Recent Stats | t_env:    2135666 | Episode:    54108
battle_won_mean:           0.0040	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0278	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0087	emdqn_weight:              0.1000
ep_length_mean:           40.2002	epsilon:                   0.0500	grad_norm:                 0.4106	loss:                      0.0341
num_circle:                1.0000	pred_total_reward:         2.8043	q_taken_mean:              0.8671	return_mean:              12.4396
return_std:                1.5192	rewardnet_loss:            0.8932	target_mean:               0.8690	td_error_abs:              0.1139
test_battle_won_mean:      0.0187	test_ep_length_mean:      42.1187	test_return_mean:         13.4968	test_return_std:           1.5321
vdn extrinsic rewards:     0.2833	vdn intrinsic rewards:     0.0740	vdn predict_grad_norm:     8.9164	vdn predict_mac_out_mean:  2.9921
vdn prediction loss:       2.6653	vdn soft_target_mac_out_next_mean:  0.3748	
[INFO 03:32:10] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=238
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 0.9613821506500244
Processing time for additional memory update: 1.1335837841033936
[INFO 03:37:56] my_main t_env: 2145684 / 4050000
[INFO 03:37:56] my_main Estimated time left: 1 days, 5 hours, 59 minutes, 42 seconds. Time passed: 1 days, 12 hours, 28 minutes, 37 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1998
[INFO 03:38:13] my_main Recent Stats | t_env:    2145684 | Episode:    54346
battle_won_mean:           0.0041	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0275	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0101	emdqn_weight:              0.1000
ep_length_mean:           41.0549	epsilon:                   0.0500	grad_norm:                 0.3637	loss:                      0.0381
num_circle:                1.0000	pred_total_reward:         3.0856	q_taken_mean:              0.9398	return_mean:              12.4758
return_std:                1.5138	rewardnet_loss:            1.1407	target_mean:               0.9412	td_error_abs:              0.1216
test_battle_won_mean:      0.0125	test_ep_length_mean:      46.6125	test_return_mean:         13.5187	test_return_std:           1.3715
vdn extrinsic rewards:     0.3071	vdn intrinsic rewards:     0.0787	vdn predict_grad_norm:     8.8128	vdn predict_mac_out_mean:  3.0620
vdn prediction loss:       2.8584	vdn soft_target_mac_out_next_mean:  0.3658	
[INFO 03:40:11] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=240
SUNMENGYAO_______________runner: k=ep_length v=10005
Processing time for memory embedding: 0.7597532272338867
Processing time for additional memory update: 1.1941051483154297
[INFO 03:47:30] my_main t_env: 2155689 / 4050000
[INFO 03:47:30] my_main Estimated time left: 1 days, 6 hours, 10 minutes, 31 seconds. Time passed: 1 days, 12 hours, 38 minutes, 11 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1729
[INFO 03:47:45] my_main Recent Stats | t_env:    2155689 | Episode:    54586
battle_won_mean:           0.0050	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0272	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0105	emdqn_weight:              0.1000
ep_length_mean:           40.8537	epsilon:                   0.0500	grad_norm:                 0.3246	loss:                      0.0387
num_circle:                1.0000	pred_total_reward:         3.1223	q_taken_mean:              0.9552	return_mean:              12.4650
return_std:                1.5288	rewardnet_loss:            1.3751	target_mean:               0.9551	td_error_abs:              0.1226
test_battle_won_mean:      0.0063	test_ep_length_mean:      49.2062	test_return_mean:         13.4900	test_return_std:           1.3214
vdn extrinsic rewards:     0.3110	vdn intrinsic rewards:     0.0797	vdn predict_grad_norm:     9.2034	vdn predict_mac_out_mean:  3.1215
vdn prediction loss:       2.9244	vdn soft_target_mac_out_next_mean:  0.3571	
[INFO 03:48:17] my_main Updated target network
[INFO 03:56:21] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=224
SUNMENGYAO_______________runner: k=ep_length v=10337
Processing time for memory embedding: 0.7837023735046387
Processing time for additional memory update: 0.9492373466491699
[INFO 03:56:45] my_main t_env: 2166026 / 4050000
[INFO 03:56:45] my_main Estimated time left: 1 days, 4 hours, 6 minutes, 6 seconds. Time passed: 1 days, 12 hours, 47 minutes, 26 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1260
[INFO 03:56:58] my_main Recent Stats | t_env:    2166026 | Episode:    54810
battle_won_mean:           0.0026	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0272	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0314	emdqn_weight:              0.1000
ep_length_mean:           41.8354	epsilon:                   0.0500	grad_norm:                 0.3146	loss:                      0.0604
num_circle:                1.0000	pred_total_reward:         3.1031	q_taken_mean:              0.9535	return_mean:              12.4194
return_std:                1.4839	rewardnet_loss:            1.4026	target_mean:               0.9558	td_error_abs:              0.1258
test_battle_won_mean:      0.0000	test_ep_length_mean:      49.3500	test_return_mean:         13.4956	test_return_std:           1.3076
vdn extrinsic rewards:     0.3116	vdn intrinsic rewards:     0.0793	vdn predict_grad_norm:    10.1412	vdn predict_mac_out_mean:  3.1435
vdn prediction loss:       2.9100	vdn soft_target_mac_out_next_mean:  0.3563	
[INFO 04:04:05] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=215
SUNMENGYAO_______________runner: k=ep_length v=10016
Processing time for memory embedding: 0.8928461074829102
Processing time for additional memory update: 0.9456887245178223
[INFO 04:05:08] my_main t_env: 2176042 / 4050000
[INFO 04:05:08] my_main Estimated time left: 1 days, 2 hours, 8 minutes, 40 seconds. Time passed: 1 days, 12 hours, 55 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1347
[INFO 04:05:22] my_main Recent Stats | t_env:    2176042 | Episode:    55025
battle_won_mean:           0.0044	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0272	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0305	emdqn_weight:              0.1000
ep_length_mean:           43.5746	epsilon:                   0.0500	grad_norm:                 0.2962	loss:                      0.0598
num_circle:                1.0000	pred_total_reward:         3.1129	q_taken_mean:              0.9476	return_mean:              12.4943
return_std:                1.5188	rewardnet_loss:            1.2868	target_mean:               0.9500	td_error_abs:              0.1264
test_battle_won_mean:      0.0125	test_ep_length_mean:      49.8000	test_return_mean:         13.7144	test_return_std:           1.4042
vdn extrinsic rewards:     0.3105	vdn intrinsic rewards:     0.0790	vdn predict_grad_norm:    10.7126	vdn predict_mac_out_mean:  3.1228
vdn prediction loss:       2.8986	vdn soft_target_mac_out_next_mean:  0.3641	
RequestQuit command received.
unable to parse websocket frame.
Closing Application...
[INFO 04:09:12] absl Shutdown gracefully.
[INFO 04:09:12] absl Shutdown with return code: -15
[INFO 04:09:12] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 04:09:12] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 44653 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-zawpo875/ -headlessNoRender
[INFO 04:09:13] absl Connecting to: ws://127.0.0.1:44653/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 44653 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-zawpo875/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 04:09:14] absl Connecting to: ws://127.0.0.1:44653/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44653
Startup Phase 3 complete. Ready for commands.
[INFO 04:09:15] absl Connecting to: ws://127.0.0.1:44653/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
[INFO 04:12:03] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=225
SUNMENGYAO_______________runner: k=ep_length v=10022
Processing time for memory embedding: 0.8291211128234863
Processing time for additional memory update: 0.9845013618469238
[INFO 04:14:02] my_main t_env: 2186064 / 4050000
[INFO 04:14:02] my_main Estimated time left: 1 days, 3 hours, 35 minutes, 34 seconds. Time passed: 1 days, 13 hours, 4 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
