[INFO 04:51:34] pymarl Running command 'my_main'
[INFO 04:51:34] pymarl Started run with ID "95"
[DEBUG 04:51:34] pymarl Starting Heartbeat
[DEBUG 04:51:34] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 10:05:42] my_main Estimated time left: 7 hours, 26 minutes, 7 seconds. Time passed: 1 days, 5 hours, 14 minutes, 4 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4615
[INFO 10:06:14] my_main Recent Stats | t_env:    3065804 | Episode:    39796
battle_won_mean:           0.3918	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0627	emdqn_weight:              0.1000
ep_length_mean:          129.0217	epsilon:                   0.0500	grad_norm:                 1.3910	loss:                      0.1308
num_circle:                1.0000	pred_total_reward:         1.9199	q_taken_mean:              0.8759	return_mean:              18.2761
return_std:                3.1493	rewardnet_loss:            1.3141	target_mean:               0.8800	td_error_abs:              0.1428
test_battle_won_mean:      0.3125	test_ep_length_mean:     141.5000	test_return_mean:         17.6975	test_return_std:           2.7758
vdn extrinsic rewards:     0.1915	vdn intrinsic rewards:     0.0461	vdn predict_grad_norm:    11.7999	vdn predict_mac_out_mean: -0.5297
vdn prediction loss:       2.6819	vdn soft_target_mac_out_next_mean: -0.0140	
[INFO 10:06:30] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=43
SUNMENGYAO_______________runner: k=n_episodes v=89
SUNMENGYAO_______________runner: k=ep_length v=10015
Processing time for memory embedding: 0.7390158176422119
Processing time for additional memory update: 0.4012486934661865
[INFO 10:11:18] my_main t_env: 3075819 / 4050000
[INFO 10:11:18] my_main Estimated time left: 9 hours, 5 minutes, 6 seconds. Time passed: 1 days, 5 hours, 19 minutes, 40 seconds
SUNMENGYAO_______________runner: k=battle_won v=19
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4048
[INFO 10:11:46] my_main Recent Stats | t_env:    3075819 | Episode:    39885
battle_won_mean:           0.4166	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2041	emdqn_weight:              0.1000
ep_length_mean:          125.7581	epsilon:                   0.0500	grad_norm:                 1.5718	loss:                      0.2860
num_circle:                1.0000	pred_total_reward:         1.9258	q_taken_mean:              0.8817	return_mean:              18.3485
return_std:                3.1599	rewardnet_loss:            1.2799	target_mean:               0.8892	td_error_abs:              0.1626
test_battle_won_mean:      0.3812	test_ep_length_mean:     139.3187	test_return_mean:         18.1641	test_return_std:           2.5799
vdn extrinsic rewards:     0.1910	vdn intrinsic rewards:     0.0464	vdn predict_grad_norm:    12.4923	vdn predict_mac_out_mean: -0.5184
vdn prediction loss:       2.7040	vdn soft_target_mac_out_next_mean: -0.0133	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 10:12:48] absl Shutdown gracefully.
[INFO 10:12:48] absl Shutdown with return code: -15
[INFO 10:12:49] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 10:12:49] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 34359 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-1sfcstts/ -headlessNoRender
[INFO 10:12:49] absl Connecting to: ws://127.0.0.1:34359/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 34359 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-1sfcstts/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 10:12:50] absl Connecting to: ws://127.0.0.1:34359/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34359
Startup Phase 3 complete. Ready for commands.
[INFO 10:12:51] absl Connecting to: ws://127.0.0.1:34359/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=38
SUNMENGYAO_______________runner: k=n_episodes v=82
SUNMENGYAO_______________runner: k=ep_length v=10001
Processing time for memory embedding: 0.7567300796508789
Processing time for additional memory update: 0.4066741466522217
[INFO 10:16:01] my_main t_env: 3085820 / 4050000
[INFO 10:16:01] my_main Estimated time left: 7 hours, 34 minutes, 46 seconds. Time passed: 1 days, 5 hours, 24 minutes, 23 seconds
SUNMENGYAO_______________runner: k=battle_won v=10
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4429
[INFO 10:16:32] my_main Recent Stats | t_env:    3085820 | Episode:    39967
battle_won_mean:           0.4383	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2060	emdqn_weight:              0.1000
ep_length_mean:          123.6692	epsilon:                   0.0500	grad_norm:                 1.5606	loss:                      0.2869
num_circle:                1.0000	pred_total_reward:         1.9471	q_taken_mean:              0.8809	return_mean:              18.3748
return_std:                3.2990	rewardnet_loss:            1.2933	target_mean:               0.8887	td_error_abs:              0.1645
test_battle_won_mean:      0.4000	test_ep_length_mean:     139.3125	test_return_mean:         18.3258	test_return_std:           2.6037
vdn extrinsic rewards:     0.1919	vdn intrinsic rewards:     0.0461	vdn predict_grad_norm:    12.5263	vdn predict_mac_out_mean: -0.5379
vdn prediction loss:       2.6828	vdn soft_target_mac_out_next_mean: -0.0145	
[INFO 10:18:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=80
SUNMENGYAO_______________runner: k=ep_length v=10056
Processing time for memory embedding: 0.8258488178253174
Processing time for additional memory update: 0.5123846530914307
[INFO 10:21:02] my_main t_env: 3095876 / 4050000
[INFO 10:21:02] my_main Estimated time left: 7 hours, 55 minutes, 22 seconds. Time passed: 1 days, 5 hours, 29 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=24
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4204
[INFO 10:21:31] my_main Recent Stats | t_env:    3095876 | Episode:    40047
battle_won_mean:           0.4368	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2127	emdqn_weight:              0.1000
ep_length_mean:          122.4408	epsilon:                   0.0500	grad_norm:                 1.3618	loss:                      0.3025
num_circle:                1.0000	pred_total_reward:         1.8662	q_taken_mean:              0.8696	return_mean:              18.2779
return_std:                3.3734	rewardnet_loss:            1.1688	target_mean:               0.8766	td_error_abs:              0.1655
test_battle_won_mean:      0.4625	test_ep_length_mean:     138.2125	test_return_mean:         18.7430	test_return_std:           2.4813
vdn extrinsic rewards:     0.1839	vdn intrinsic rewards:     0.0459	vdn predict_grad_norm:    12.1650	vdn predict_mac_out_mean: -0.5620
vdn prediction loss:       2.6752	vdn soft_target_mac_out_next_mean: -0.0181	
SUNMENGYAO_______________runner: k=battle_won v=38
SUNMENGYAO_______________runner: k=n_episodes v=83
SUNMENGYAO_______________runner: k=ep_length v=10111
Processing time for memory embedding: 0.7137751579284668
Processing time for additional memory update: 0.4743828773498535
[INFO 10:25:50] my_main t_env: 3105987 / 4050000
[INFO 10:25:50] my_main Estimated time left: 7 hours, 28 minutes, 26 seconds. Time passed: 1 days, 5 hours, 34 minutes, 12 seconds
SUNMENGYAO_______________runner: k=battle_won v=9
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4787
[INFO 10:26:19] my_main Recent Stats | t_env:    3105987 | Episode:    40130
battle_won_mean:           0.4459	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0172	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.2071	emdqn_weight:              0.1000
ep_length_mean:          121.4297	epsilon:                   0.0500	grad_norm:                 1.1084	loss:                      0.2919
num_circle:                1.0000	pred_total_reward:         1.8375	q_taken_mean:              0.8654	return_mean:              18.2862
return_std:                3.4293	rewardnet_loss:            1.2314	target_mean:               0.8732	td_error_abs:              0.1620
test_battle_won_mean:      0.4500	test_ep_length_mean:     138.0188	test_return_mean:         18.6581	test_return_std:           2.4975
vdn extrinsic rewards:     0.1819	vdn intrinsic rewards:     0.0462	vdn predict_grad_norm:    11.8399	vdn predict_mac_out_mean: -0.5134
vdn prediction loss:       2.6889	vdn soft_target_mac_out_next_mean: -0.0158	
[INFO 10:29:55] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=45
SUNMENGYAO_______________runner: k=n_episodes v=89
SUNMENGYAO_______________runner: k=ep_length v=10065
Processing time for memory embedding: 0.8208878040313721
Processing time for additional memory update: 0.5013880729675293
[INFO 10:30:56] my_main t_env: 3116052 / 4050000
[INFO 10:30:56] my_main Estimated time left: 7 hours, 52 minutes, 53 seconds. Time passed: 1 days, 5 hours, 39 minutes, 18 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
Error: expected response: 8, actual response: 0
Error reported: Application already closing
[INFO 10:37:13] absl Shutdown gracefully.
[INFO 10:37:13] absl Shutdown with return code: -15
[INFO 10:37:14] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 10:37:14] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 41297 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dbvxg2wx/ -headlessNoRender
[INFO 10:37:14] absl Connecting to: ws://127.0.0.1:41297/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 41297 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-dbvxg2wx/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 10:37:15] absl Connecting to: ws://127.0.0.1:41297/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41297
Startup Phase 3 complete. Ready for commands.
[INFO 10:37:16] absl Connecting to: ws://127.0.0.1:41297/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=18
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3916
[INFO 10:37:32] my_main Recent Stats | t_env:    3116052 | Episode:    40219
battle_won_mean:           0.4595	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0170	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.1849	emdqn_weight:              0.1000
ep_length_mean:          119.0201	epsilon:                   0.0500	grad_norm:                 1.3024	loss:                      0.2655
num_circle:                1.0000	pred_total_reward:         1.8519	q_taken_mean:              0.8573	return_mean:              18.2776
return_std:                3.5181	rewardnet_loss:            1.3027	target_mean:               0.8653	td_error_abs:              0.1610
test_battle_won_mean:      0.5000	test_ep_length_mean:     133.6500	test_return_mean:         18.8694	test_return_std:           2.7289
vdn extrinsic rewards:     0.1825	vdn intrinsic rewards:     0.0453	vdn predict_grad_norm:    11.9163	vdn predict_mac_out_mean: -0.5233
vdn prediction loss:       2.6656	vdn soft_target_mac_out_next_mean: -0.0179	
SUNMENGYAO_______________runner: k=battle_won v=46
SUNMENGYAO_______________runner: k=n_episodes v=80
SUNMENGYAO_______________runner: k=ep_length v=10035
Processing time for memory embedding: 0.8469128608703613
Processing time for additional memory update: 0.4959111213684082
[INFO 10:41:41] my_main t_env: 3126087 / 4050000
[INFO 10:41:41] my_main Estimated time left: 16 hours, 30 minutes, 5 seconds. Time passed: 1 days, 5 hours, 50 minutes, 3 seconds
SUNMENGYAO_______________runner: k=battle_won v=16
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=4383
[INFO 10:42:11] my_main Recent Stats | t_env:    3126087 | Episode:    40299
battle_won_mean:           0.4779	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0168	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0409	emdqn_weight:              0.1000
ep_length_mean:          121.6020	epsilon:                   0.0500	grad_norm:                 1.1246	loss:                      0.1075
