[INFO 14:58:17] pymarl Running command 'my_main'
[INFO 14:58:17] pymarl Started run with ID "78"
[DEBUG 14:58:17] pymarl Starting Heartbeat
[DEBUG 14:58:17] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3286
[INFO 22:42:44] my_main Recent Stats | t_env:    3674100 | Episode:    66904
battle_won_mean:           0.0061	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0126	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0316	emdqn_weight:              0.1000
ep_length_mean:           79.1018	epsilon:                   0.0500	grad_norm:                 0.6480	loss:                      0.0637
num_circle:                1.0000	pred_total_reward:         1.5672	q_taken_mean:              0.5791	return_mean:              12.4355
return_std:                1.9838	rewardnet_loss:            0.2120	target_mean:               0.5880	td_error_abs:              0.1096
test_battle_won_mean:      0.0500	test_ep_length_mean:      90.9750	test_return_mean:         14.0442	test_return_std:           1.9711
vdn extrinsic rewards:     0.1562	vdn intrinsic rewards:     0.0252	vdn predict_grad_norm:    12.1956	vdn predict_mac_out_mean:  2.8083
vdn prediction loss:       1.9986	vdn soft_target_mac_out_next_mean:  0.4904	
[INFO 22:48:17] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=119
SUNMENGYAO_______________runner: k=ep_length v=10088
Processing time for memory embedding: 0.8075258731842041
Processing time for additional memory update: 1.1238811016082764
[INFO 22:49:40] my_main t_env: 3684188 / 4050000
[INFO 22:49:40] my_main Estimated time left: 4 hours, 25 minutes, 47 seconds. Time passed: 2 days, 7 hours, 51 minutes, 20 seconds
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2948
[INFO 22:50:01] my_main Recent Stats | t_env:    3684188 | Episode:    67023
battle_won_mean:           0.0047	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0126	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0328	emdqn_weight:              0.1000
ep_length_mean:           80.7679	epsilon:                   0.0500	grad_norm:                 0.6212	loss:                      0.0668
num_circle:                1.0000	pred_total_reward:         1.6626	q_taken_mean:              0.6167	return_mean:              12.4186
return_std:                1.9655	rewardnet_loss:            0.2224	target_mean:               0.6254	td_error_abs:              0.1159
test_battle_won_mean:      0.0563	test_ep_length_mean:      85.7875	test_return_mean:         14.0170	test_return_std:           2.0792
vdn extrinsic rewards:     0.1665	vdn intrinsic rewards:     0.0278	vdn predict_grad_norm:    11.8711	vdn predict_mac_out_mean:  2.8222
vdn prediction loss:       2.2016	vdn soft_target_mac_out_next_mean:  0.4968	
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=112
SUNMENGYAO_______________runner: k=ep_length v=10039
Processing time for memory embedding: 1.265043020248413
Processing time for additional memory update: 1.0477101802825928
[INFO 22:56:23] my_main t_env: 3694227 / 4050000
[INFO 22:56:23] my_main Estimated time left: 3 hours, 57 minutes, 43 seconds. Time passed: 2 days, 7 hours, 58 minutes, 3 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3417
[INFO 22:56:46] my_main Recent Stats | t_env:    3694227 | Episode:    67135
battle_won_mean:           0.0083	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0126	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0166	emdqn_weight:              0.1000
ep_length_mean:           84.9981	epsilon:                   0.0500	grad_norm:                 0.1992	loss:                      0.0397
num_circle:                1.0000	pred_total_reward:         1.6697	q_taken_mean:              0.6274	return_mean:              12.4760
return_std:                2.0580	rewardnet_loss:            0.3106	target_mean:               0.6305	td_error_abs:              0.0960
test_battle_won_mean:      0.0500	test_ep_length_mean:      92.3625	test_return_mean:         14.0524	test_return_std:           2.0183
vdn extrinsic rewards:     0.1680	vdn intrinsic rewards:     0.0282	vdn predict_grad_norm:    12.2079	vdn predict_mac_out_mean:  2.8507
vdn prediction loss:       2.2302	vdn soft_target_mac_out_next_mean:  0.4889	
[INFO 23:00:38] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=105
SUNMENGYAO_______________runner: k=ep_length v=10089
Processing time for memory embedding: 0.8640358448028564
Processing time for additional memory update: 1.6054620742797852
[INFO 23:03:09] my_main t_env: 3704316 / 4050000
[INFO 23:03:09] my_main Estimated time left: 3 hours, 51 minutes, 56 seconds. Time passed: 2 days, 8 hours, 4 minutes, 49 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3268
[INFO 23:03:32] my_main Recent Stats | t_env:    3704316 | Episode:    67240
battle_won_mean:           0.0121	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0126	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0127	emdqn_weight:              0.1000
ep_length_mean:           84.8575	epsilon:                   0.0500	grad_norm:                 0.1868	loss:                      0.0348
num_circle:                1.0000	pred_total_reward:         1.6277	q_taken_mean:              0.6146	return_mean:              12.5274
return_std:                2.1109	rewardnet_loss:            0.2989	target_mean:               0.6165	td_error_abs:              0.0934
test_battle_won_mean:      0.0312	test_ep_length_mean:      97.4313	test_return_mean:         13.9368	test_return_std:           1.8294
vdn extrinsic rewards:     0.1630	vdn intrinsic rewards:     0.0270	vdn predict_grad_norm:    12.2271	vdn predict_mac_out_mean:  2.8721
vdn prediction loss:       2.1421	vdn soft_target_mac_out_next_mean:  0.4919	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=121
SUNMENGYAO_______________runner: k=ep_length v=10049
Processing time for memory embedding: 0.8910567760467529
Processing time for additional memory update: 1.1987783908843994
[INFO 23:10:30] my_main t_env: 3714365 / 4050000
[INFO 23:10:30] my_main Estimated time left: 4 hours, 5 minutes, 37 seconds. Time passed: 2 days, 8 hours, 12 minutes, 10 seconds
SUNMENGYAO_______________runner: k=battle_won v=1
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=3277
[INFO 23:10:53] my_main Recent Stats | t_env:    3714365 | Episode:    67361
battle_won_mean:           0.0107	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0125	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0143	emdqn_weight:              0.1000
ep_length_mean:           86.9898	epsilon:                   0.0500	grad_norm:                 0.1909	loss:                      0.0375
num_circle:                1.0000	pred_total_reward:         1.6364	q_taken_mean:              0.6162	return_mean:              12.5933
return_std:                2.0880	rewardnet_loss:            0.3014	target_mean:               0.6185	td_error_abs:              0.0954
test_battle_won_mean:      0.0312	test_ep_length_mean:     101.2250	test_return_mean:         13.8935	test_return_std:           1.8515
vdn extrinsic rewards:     0.1628	vdn intrinsic rewards:     0.0274	vdn predict_grad_norm:    11.6747	vdn predict_mac_out_mean:  2.8870
vdn prediction loss:       2.1913	vdn soft_target_mac_out_next_mean:  0.4940	
[INFO 23:13:08] my_main Updated target network
RequestQuit command received.
unable to parse websocket frame.
Closing Application...
[INFO 23:13:12] absl Shutdown gracefully.
[INFO 23:13:12] absl Shutdown with return code: -15
[INFO 23:13:12] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 23:13:12] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 33281 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-e1kkj54a/ -headlessNoRender
[INFO 23:13:13] absl Connecting to: ws://127.0.0.1:33281/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 33281 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-e1kkj54a/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 23:13:14] absl Connecting to: ws://127.0.0.1:33281/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33281
Startup Phase 3 complete. Ready for commands.
[INFO 23:13:15] absl Connecting to: ws://127.0.0.1:33281/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=2
SUNMENGYAO_______________runner: k=n_episodes v=127
SUNMENGYAO_______________runner: k=ep_length v=10229
Processing time for memory embedding: 0.8026211261749268
Processing time for additional memory update: 1.4611029624938965
[INFO 23:18:51] my_main t_env: 3724594 / 4050000
[INFO 23:18:51] my_main Estimated time left: 4 hours, 25 minutes, 21 seconds. Time passed: 2 days, 8 hours, 20 minutes, 30 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2247
[INFO 23:19:08] my_main Recent Stats | t_env:    3724594 | Episode:    67488
battle_won_mean:           0.0122	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0124	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0152	emdqn_weight:              0.1000
ep_length_mean:           86.8171	epsilon:                   0.0500	grad_norm:                 0.1836	loss:                      0.0376
num_circle:                1.0000	pred_total_reward:         1.5475	q_taken_mean:              0.5913	return_mean:              12.6445
return_std:                2.0714	rewardnet_loss:            0.2991	target_mean:               0.5935	td_error_abs:              0.0930
test_battle_won_mean:      0.0250	test_ep_length_mean:      94.7313	test_return_mean:         13.8327	test_return_std:           1.8546
vdn extrinsic rewards:     0.1539	vdn intrinsic rewards:     0.0265	vdn predict_grad_norm:    13.4809	vdn predict_mac_out_mean:  2.8922
vdn prediction loss:       2.1343	vdn soft_target_mac_out_next_mean:  0.4921	
[INFO 23:25:28] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=131
SUNMENGYAO_______________runner: k=ep_length v=10028
Processing time for memory embedding: 0.9140865802764893
Processing time for additional memory update: 1.1329007148742676
[INFO 23:26:35] my_main t_env: 3734622 / 4050000
[INFO 23:26:35] my_main Estimated time left: 4 hours, 3 minutes, 6 seconds. Time passed: 2 days, 8 hours, 28 minutes, 14 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2187
[INFO 23:26:52] my_main Recent Stats | t_env:    3734622 | Episode:    67619
battle_won_mean:           0.0105	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0122	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0144	emdqn_weight:              0.1000
ep_length_mean:           85.1724	epsilon:                   0.0500	grad_norm:                 0.2174	loss:                      0.0360
num_circle:                1.0000	pred_total_reward:         1.4944	q_taken_mean:              0.5710	return_mean:              12.6115
return_std:                2.0155	rewardnet_loss:            0.2858	target_mean:               0.5717	td_error_abs:              0.0897
test_battle_won_mean:      0.0125	test_ep_length_mean:      89.9750	test_return_mean:         13.6713	test_return_std:           1.6399
vdn extrinsic rewards:     0.1487	vdn intrinsic rewards:     0.0246	vdn predict_grad_norm:    14.6787	vdn predict_mac_out_mean:  2.8936
vdn prediction loss:       2.0081	vdn soft_target_mac_out_next_mean:  0.4912	
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=125
SUNMENGYAO_______________runner: k=ep_length v=10210
Processing time for memory embedding: 0.9524095058441162
Processing time for additional memory update: 0.995772123336792
[INFO 23:33:48] my_main t_env: 3744832 / 4050000
[INFO 23:33:48] my_main Estimated time left: 3 hours, 35 minutes, 58 seconds. Time passed: 2 days, 8 hours, 35 minutes, 28 seconds
SUNMENGYAO_______________runner: k=battle_won v=0
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2313
[INFO 23:34:07] my_main Recent Stats | t_env:    3744832 | Episode:    67744
battle_won_mean:           0.0070	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0121	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0129	emdqn_weight:              0.1000
ep_length_mean:           83.5816	epsilon:                   0.0500	grad_norm:                 0.1963	loss:                      0.0324
num_circle:                1.0000	pred_total_reward:         1.3680	q_taken_mean:              0.5355	return_mean:              12.5774
return_std:                1.9114	rewardnet_loss:            0.1888	target_mean:               0.5360	td_error_abs:              0.0835
