[INFO 14:59:55] pymarl Running command 'my_main'
[INFO 14:59:55] pymarl Started run with ID "79"
[DEBUG 14:59:55] pymarl Starting Heartbeat
[DEBUG 14:59:55] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
[INFO 11:06:12] my_main Recent Stats | t_env:    3934836 | Episode:    41258
battle_won_mean:           0.9020	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0109	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0719	emdqn_weight:              0.1000
ep_length_mean:           74.4729	epsilon:                   0.0500	grad_norm:                 1.1782	loss:                      0.0985
num_circle:                1.0000	pred_total_reward:         2.0363	q_taken_mean:              0.8255	return_mean:              19.6422
return_std:                1.1995	rewardnet_loss:            1.6886	target_mean:               0.8282	td_error_abs:              0.1108
test_battle_won_mean:      0.9563	test_ep_length_mean:      70.4375	test_return_mean:         19.8877	test_return_std:           0.4282
vdn extrinsic rewards:     0.2038	vdn intrinsic rewards:     0.0277	vdn predict_grad_norm:     9.2824	vdn predict_mac_out_mean:  2.0709
vdn prediction loss:       2.5302	vdn soft_target_mac_out_next_mean:  0.1944	
SUNMENGYAO_______________runner: k=battle_won v=129
SUNMENGYAO_______________runner: k=n_episodes v=141
SUNMENGYAO_______________runner: k=ep_length v=10032
Processing time for memory embedding: 0.8250479698181152
Processing time for additional memory update: 0.4975612163543701
[INFO 11:13:45] my_main t_env: 3944868 / 4050000
[INFO 11:13:45] my_main Estimated time left: 1 hours, 22 minutes, 56 seconds. Time passed: 1 days, 20 hours, 13 minutes, 46 seconds
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 11:13:51] absl Shutdown gracefully.
[INFO 11:13:51] absl Shutdown with return code: -15
[INFO 11:13:51] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 11:13:51] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 39095 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-v49q1tle/ -headlessNoRender
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 39095 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-v49q1tle/ -headlessNoRender'
[INFO 11:13:52] absl Connecting to: ws://127.0.0.1:39095/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 11:13:53] absl Connecting to: ws://127.0.0.1:39095/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39095
Startup Phase 3 complete. Ready for commands.
[INFO 11:13:54] absl Connecting to: ws://127.0.0.1:39095/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2020
[INFO 11:14:13] my_main Recent Stats | t_env:    3944868 | Episode:    41399
battle_won_mean:           0.9092	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0108	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0570	emdqn_weight:              0.1000
ep_length_mean:           73.4860	epsilon:                   0.0500	grad_norm:                 0.8549	loss:                      0.0801
num_circle:                1.0000	pred_total_reward:         2.0982	q_taken_mean:              0.8425	return_mean:              19.6801
return_std:                1.1029	rewardnet_loss:            1.7123	target_mean:               0.8426	td_error_abs:              0.1014
test_battle_won_mean:      0.9688	test_ep_length_mean:      67.7938	test_return_mean:         19.8132	test_return_std:           0.9395
vdn extrinsic rewards:     0.2088	vdn intrinsic rewards:     0.0276	vdn predict_grad_norm:     9.5600	vdn predict_mac_out_mean:  2.0780
vdn prediction loss:       2.5485	vdn soft_target_mac_out_next_mean:  0.1937	
[INFO 11:14:20] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=124
SUNMENGYAO_______________runner: k=n_episodes v=137
SUNMENGYAO_______________runner: k=ep_length v=10063
Processing time for memory embedding: 0.8928742408752441
Processing time for additional memory update: 0.38950347900390625
[INFO 11:23:08] my_main t_env: 3954931 / 4050000
[INFO 11:23:08] my_main Estimated time left: 1 hours, 28 minutes, 39 seconds. Time passed: 1 days, 20 hours, 23 minutes, 9 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2160
[INFO 11:23:30] my_main Recent Stats | t_env:    3954931 | Episode:    41536
battle_won_mean:           0.9066	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0108	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0637	emdqn_weight:              0.1000
ep_length_mean:           73.1511	epsilon:                   0.0500	grad_norm:                 1.3233	loss:                      0.0889
num_circle:                1.0000	pred_total_reward:         2.0782	q_taken_mean:              0.8432	return_mean:              19.6673
return_std:                1.1094	rewardnet_loss:            1.6731	target_mean:               0.8418	td_error_abs:              0.1071
test_battle_won_mean:      0.9625	test_ep_length_mean:      67.9813	test_return_mean:         19.7945	test_return_std:           1.0432
vdn extrinsic rewards:     0.2085	vdn intrinsic rewards:     0.0274	vdn predict_grad_norm:    10.2702	vdn predict_mac_out_mean:  2.0697
vdn prediction loss:       2.5310	vdn soft_target_mac_out_next_mean:  0.1925	
[INFO 11:26:53] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=125
SUNMENGYAO_______________runner: k=n_episodes v=137
SUNMENGYAO_______________runner: k=ep_length v=10047
Processing time for memory embedding: 0.7875330448150635
Processing time for additional memory update: 0.43998193740844727
[INFO 11:31:33] my_main t_env: 3964978 / 4050000
[INFO 11:31:33] my_main Estimated time left: 1 hours, 11 minutes, 16 seconds. Time passed: 1 days, 20 hours, 31 minutes, 34 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2084
[INFO 11:31:55] my_main Recent Stats | t_env:    3964978 | Episode:    41673
battle_won_mean:           0.9100	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0108	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0700	emdqn_weight:              0.1000
ep_length_mean:           72.8735	epsilon:                   0.0500	grad_norm:                 1.3430	loss:                      0.0956
num_circle:                1.0000	pred_total_reward:         2.1056	q_taken_mean:              0.8543	return_mean:              19.6677
return_std:                1.1297	rewardnet_loss:            1.7008	target_mean:               0.8539	td_error_abs:              0.1091
test_battle_won_mean:      0.9625	test_ep_length_mean:      67.6250	test_return_mean:         19.7938	test_return_std:           1.0386
vdn extrinsic rewards:     0.2109	vdn intrinsic rewards:     0.0276	vdn predict_grad_norm:    11.3223	vdn predict_mac_out_mean:  2.0731
vdn prediction loss:       2.5546	vdn soft_target_mac_out_next_mean:  0.1925	
[INFO 11:38:41] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=145
SUNMENGYAO_______________runner: k=n_episodes v=150
SUNMENGYAO_______________runner: k=ep_length v=10045
Processing time for memory embedding: 0.8793423175811768
Processing time for additional memory update: 0.43698716163635254
[INFO 11:40:04] my_main t_env: 3975023 / 4050000
[INFO 11:40:04] my_main Estimated time left: 1 hours, 3 minutes, 31 seconds. Time passed: 1 days, 20 hours, 40 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2059
[INFO 11:40:25] my_main Recent Stats | t_env:    3975023 | Episode:    41823
battle_won_mean:           0.9210	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0108	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0652	emdqn_weight:              0.1000
ep_length_mean:           71.5286	epsilon:                   0.0500	grad_norm:                 1.6270	loss:                      0.0922
num_circle:                1.0000	pred_total_reward:         2.1483	q_taken_mean:              0.8654	return_mean:              19.7068
return_std:                1.0569	rewardnet_loss:            1.6863	target_mean:               0.8666	td_error_abs:              0.1133
test_battle_won_mean:      0.9688	test_ep_length_mean:      66.5563	test_return_mean:         19.8067	test_return_std:           0.9647
vdn extrinsic rewards:     0.2127	vdn intrinsic rewards:     0.0272	vdn predict_grad_norm:    11.3145	vdn predict_mac_out_mean:  2.1300
vdn prediction loss:       2.5171	vdn soft_target_mac_out_next_mean:  0.1963	
SUNMENGYAO_______________runner: k=battle_won v=123
SUNMENGYAO_______________runner: k=n_episodes v=139
SUNMENGYAO_______________runner: k=ep_length v=10034
Processing time for memory embedding: 0.8382875919342041
Processing time for additional memory update: 0.4060080051422119
[INFO 11:47:43] my_main t_env: 3985057 / 4050000
[INFO 11:47:43] my_main Estimated time left: 49 minutes, 26 seconds. Time passed: 1 days, 20 hours, 47 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=30
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2294
[INFO 11:48:05] my_main Recent Stats | t_env:    3985057 | Episode:    41962
battle_won_mean:           0.9168	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0108	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0562	emdqn_weight:              0.1000
ep_length_mean:           71.4182	epsilon:                   0.0500	grad_norm:                 2.3394	loss:                      0.0892
num_circle:                1.0000	pred_total_reward:         2.2036	q_taken_mean:              0.8832	return_mean:              19.7110
return_std:                1.0063	rewardnet_loss:            1.7158	target_mean:               0.8807	td_error_abs:              0.1287
test_battle_won_mean:      0.9750	test_ep_length_mean:      66.3563	test_return_mean:         19.8231	test_return_std:           0.9287
vdn extrinsic rewards:     0.2157	vdn intrinsic rewards:     0.0278	vdn predict_grad_norm:    11.6243	vdn predict_mac_out_mean:  2.1310
vdn prediction loss:       2.5663	vdn soft_target_mac_out_next_mean:  0.1960	
[INFO 11:50:04] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=112
SUNMENGYAO_______________runner: k=n_episodes v=131
SUNMENGYAO_______________runner: k=ep_length v=10057
Processing time for memory embedding: 0.7965555191040039
Processing time for additional memory update: 0.4409000873565674
[INFO 11:55:58] my_main t_env: 3995114 / 4050000
[INFO 11:55:58] my_main Estimated time left: 45 minutes, 3 seconds. Time passed: 1 days, 20 hours, 55 minutes, 59 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=2067
[INFO 11:56:18] my_main Recent Stats | t_env:    3995114 | Episode:    42093
battle_won_mean:           0.9048	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9500	curiosity_decay_stop:      0.0100
curiosity_scale:           0.0108	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0671	emdqn_weight:              0.1000
ep_length_mean:           72.5426	epsilon:                   0.0500	grad_norm:                 2.6186	loss:                      0.1025
num_circle:                1.0000	pred_total_reward:         2.2197	q_taken_mean:              0.9097	return_mean:              19.6492
return_std:                1.1320	rewardnet_loss:            1.7196	target_mean:               0.9097	td_error_abs:              0.1372
test_battle_won_mean:      0.9812	test_ep_length_mean:      66.6500	test_return_mean:         19.9462	test_return_std:           0.2579
vdn extrinsic rewards:     0.2214	vdn intrinsic rewards:     0.0278	vdn predict_grad_norm:    10.9738	vdn predict_mac_out_mean:  2.1470
vdn prediction loss:       2.5712	vdn soft_target_mac_out_next_mean:  0.1973	
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 11:58:20] absl Shutdown gracefully.
[INFO 11:58:20] absl Shutdown with return code: -15
[INFO 11:58:21] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 11:58:21] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 34803 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-42sy_dfq/ -headlessNoRender
[INFO 11:58:21] absl Connecting to: ws://127.0.0.1:34803/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 34803 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-42sy_dfq/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 11:58:22] absl Connecting to: ws://127.0.0.1:34803/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34803
