[INFO 15:01:09] pymarl Running command 'my_main'
[INFO 15:01:09] pymarl Started run with ID "80"
[DEBUG 15:01:09] pymarl Starting Heartbeat
[DEBUG 15:01:09] my_main Started
SUNMENGYAO____50____________________
cuda 11.1
vdn extrinsic rewards:     0.4278	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     7.5289	vdn predict_mac_out_mean:  5.5748
vdn prediction loss:       2.0195	vdn soft_target_mac_out_next_mean:  0.5947	
[INFO 14:54:25] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=205
SUNMENGYAO_______________runner: k=n_episodes v=219
SUNMENGYAO_______________runner: k=ep_length v=10009
Processing time for memory embedding: 1.0162577629089355
Processing time for additional memory update: 0.615459680557251
[INFO 14:56:37] my_main t_env: 3585454 / 4050000
[INFO 14:56:37] my_main Estimated time left: 6 hours, 17 minutes, 2 seconds. Time passed: 1 days, 23 hours, 55 minutes, 24 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1307
[INFO 14:56:52] my_main Recent Stats | t_env:    3585454 | Episode:    61057
battle_won_mean:           0.9478	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0139	emdqn_weight:              0.1000
ep_length_mean:           46.9183	epsilon:                   0.0500	grad_norm:                 0.8295	loss:                      0.0435
num_circle:                1.0000	pred_total_reward:         4.3941	q_taken_mean:              0.9840	return_mean:              19.5523
return_std:                1.7465	rewardnet_loss:            4.2754	target_mean:               0.9838	td_error_abs:              0.0923
test_battle_won_mean:      0.9938	test_ep_length_mean:      42.5625	test_return_mean:         19.9672	test_return_std:           0.3986
vdn extrinsic rewards:     0.4332	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     7.5628	vdn predict_mac_out_mean:  5.6273
vdn prediction loss:       2.0007	vdn soft_target_mac_out_next_mean:  0.5981	
[INFO 15:01:52] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=210
SUNMENGYAO_______________runner: k=n_episodes v=217
SUNMENGYAO_______________runner: k=ep_length v=10040
Processing time for memory embedding: 0.8519909381866455
Processing time for additional memory update: 0.6417355537414551
[INFO 15:04:43] my_main t_env: 3595494 / 4050000
[INFO 15:04:43] my_main Estimated time left: 6 hours, 6 minutes, 37 seconds. Time passed: 2 days, 3 minutes, 30 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1347
[INFO 15:04:58] my_main Recent Stats | t_env:    3595494 | Episode:    61274
battle_won_mean:           0.9488	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0063	emdqn_weight:              0.1000
ep_length_mean:           46.8611	epsilon:                   0.0500	grad_norm:                 0.7862	loss:                      0.0342
num_circle:                1.0000	pred_total_reward:         4.3770	q_taken_mean:              0.9901	return_mean:              19.5679
return_std:                1.7489	rewardnet_loss:            4.0824	target_mean:               0.9897	td_error_abs:              0.0906
test_battle_won_mean:      0.9938	test_ep_length_mean:      42.5625	test_return_mean:         19.9651	test_return_std:           0.3955
vdn extrinsic rewards:     0.4358	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     7.9887	vdn predict_mac_out_mean:  5.6801
vdn prediction loss:       1.9997	vdn soft_target_mac_out_next_mean:  0.6015	
[INFO 15:09:25] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=200
SUNMENGYAO_______________runner: k=n_episodes v=213
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 0.9957692623138428
Processing time for additional memory update: 0.6147582530975342
[INFO 15:12:48] my_main t_env: 3605517 / 4050000
[INFO 15:12:48] my_main Estimated time left: 5 hours, 58 minutes, 46 seconds. Time passed: 2 days, 11 minutes, 35 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1352
[INFO 15:13:04] my_main Recent Stats | t_env:    3605517 | Episode:    61487
battle_won_mean:           0.9478	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0074	emdqn_weight:              0.1000
ep_length_mean:           46.9153	epsilon:                   0.0500	grad_norm:                 0.7239	loss:                      0.0369
num_circle:                1.0000	pred_total_reward:         4.1863	q_taken_mean:              0.9566	return_mean:              19.5674
return_std:                1.7404	rewardnet_loss:            3.2977	target_mean:               0.9566	td_error_abs:              0.0950
test_battle_won_mean:      1.0000	test_ep_length_mean:      42.4312	test_return_mean:         20.0365	test_return_std:           0.1070
vdn extrinsic rewards:     0.4167	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:     8.4332	vdn predict_mac_out_mean:  5.5422
vdn prediction loss:       2.0547	vdn soft_target_mac_out_next_mean:  0.6095	
[INFO 15:17:05] my_main Updated target network
RequestQuit command received.
Closing Application...
unable to parse websocket frame.
[INFO 15:18:50] absl Shutdown gracefully.
[INFO 15:18:50] absl Shutdown with return code: -15
[INFO 15:18:51] absl No GL library found, so RGB rendering will be disabled. For software rendering install libosmesa.
[INFO 15:18:51] absl Launching SC2: /home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64 -listen 127.0.0.1 -port 45099 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-220g5ed5/ -headlessNoRender
[INFO 15:18:51] absl Connecting to: ws://127.0.0.1:45099/sc2api, attempt: 0, running: True
Version: B69232 (SC2.4.6-Publish)
Build: Oct 23 2018 01:43:04
Command Line: '"/home/EMC/pymarl/3rdparty/StarCraftII/Versions/Base69232/SC2_x64" -listen 127.0.0.1 -port 45099 -dataDir /home/EMC/pymarl/3rdparty/StarCraftII/ -tempDir /tmp/sc-220g5ed5/ -headlessNoRender'
Starting up...
Startup Phase 1 complete
[INFO 15:18:52] absl Connecting to: ws://127.0.0.1:45099/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45099
Startup Phase 3 complete. Ready for commands.
[INFO 15:18:53] absl Connecting to: ws://127.0.0.1:45099/sc2api, attempt: 2, running: True
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Entering load game phase.
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Sending ResponseJoinGame
SUNMENGYAO_______________runner: k=battle_won v=201
SUNMENGYAO_______________runner: k=n_episodes v=210
SUNMENGYAO_______________runner: k=ep_length v=10023
Processing time for memory embedding: 1.033233642578125
Processing time for additional memory update: 0.5992569923400879
[INFO 15:20:57] my_main t_env: 3615540 / 4050000
[INFO 15:20:57] my_main Estimated time left: 5 hours, 52 minutes, 46 seconds. Time passed: 2 days, 19 minutes, 43 seconds
SUNMENGYAO_______________runner: k=battle_won v=31
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1482
[INFO 15:21:13] my_main Recent Stats | t_env:    3615540 | Episode:    61697
battle_won_mean:           0.9450	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0064	emdqn_weight:              0.1000
ep_length_mean:           46.8062	epsilon:                   0.0500	grad_norm:                 0.5551	loss:                      0.0300
num_circle:                1.0000	pred_total_reward:         4.2405	q_taken_mean:              0.9715	return_mean:              19.5438
return_std:                1.8489	rewardnet_loss:            3.4489	target_mean:               0.9719	td_error_abs:              0.0887
test_battle_won_mean:      0.9938	test_ep_length_mean:      43.1688	test_return_mean:         20.0020	test_return_std:           0.3373
vdn extrinsic rewards:     0.4244	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    10.4710	vdn predict_mac_out_mean:  5.6327
vdn prediction loss:       1.9466	vdn soft_target_mac_out_next_mean:  0.6156	
[INFO 15:24:48] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=211
SUNMENGYAO_______________runner: k=n_episodes v=215
SUNMENGYAO_______________runner: k=ep_length v=10029
Processing time for memory embedding: 1.0139667987823486
Processing time for additional memory update: 0.5231590270996094
[INFO 15:29:05] my_main t_env: 3625569 / 4050000
[INFO 15:29:05] my_main Estimated time left: 5 hours, 44 minutes, 41 seconds. Time passed: 2 days, 27 minutes, 52 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1298
[INFO 15:29:20] my_main Recent Stats | t_env:    3625569 | Episode:    61912
battle_won_mean:           0.9563	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0064	emdqn_weight:              0.1000
ep_length_mean:           46.6804	epsilon:                   0.0500	grad_norm:                 0.4097	loss:                      0.0288
num_circle:                1.0000	pred_total_reward:         4.2146	q_taken_mean:              0.9721	return_mean:              19.6356
return_std:                1.6458	rewardnet_loss:            3.1539	target_mean:               0.9721	td_error_abs:              0.0874
test_battle_won_mean:      0.9938	test_ep_length_mean:      42.4125	test_return_mean:         20.0066	test_return_std:           0.3076
vdn extrinsic rewards:     0.4232	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    11.0686	vdn predict_mac_out_mean:  5.6570
vdn prediction loss:       1.9318	vdn soft_target_mac_out_next_mean:  0.6201	
[INFO 15:32:24] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=205
SUNMENGYAO_______________runner: k=n_episodes v=218
SUNMENGYAO_______________runner: k=ep_length v=10039
Processing time for memory embedding: 0.9867782592773438
Processing time for additional memory update: 0.6861345767974854
[INFO 15:37:18] my_main t_env: 3635608 / 4050000
[INFO 15:37:18] my_main Estimated time left: 5 hours, 38 minutes, 57 seconds. Time passed: 2 days, 36 minutes, 5 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1318
[INFO 15:37:33] my_main Recent Stats | t_env:    3635608 | Episode:    62130
battle_won_mean:           0.9571	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0076	emdqn_weight:              0.1000
ep_length_mean:           46.7498	epsilon:                   0.0500	grad_norm:                 0.8437	loss:                      0.0307
num_circle:                1.0000	pred_total_reward:         4.2102	q_taken_mean:              0.9679	return_mean:              19.6342
return_std:                1.6688	rewardnet_loss:            3.0998	target_mean:               0.9694	td_error_abs:              0.0932
test_battle_won_mean:      0.9938	test_ep_length_mean:      42.4813	test_return_mean:         20.0032	test_return_std:           0.3198
vdn extrinsic rewards:     0.4220	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    11.6200	vdn predict_mac_out_mean:  5.6403
vdn prediction loss:       1.9188	vdn soft_target_mac_out_next_mean:  0.6200	
[INFO 15:40:00] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=219
SUNMENGYAO_______________runner: k=n_episodes v=223
SUNMENGYAO_______________runner: k=ep_length v=10018
Processing time for memory embedding: 0.8677749633789062
Processing time for additional memory update: 0.6988341808319092
[INFO 15:45:47] my_main t_env: 3645626 / 4050000
[INFO 15:45:47] my_main Estimated time left: 5 hours, 42 minutes, 38 seconds. Time passed: 2 days, 44 minutes, 34 seconds
SUNMENGYAO_______________runner: k=battle_won v=32
SUNMENGYAO_______________runner: k=n_episodes v=32
SUNMENGYAO_______________runner: k=ep_length v=1299
[INFO 15:46:03] my_main Recent Stats | t_env:    3645626 | Episode:    62353
battle_won_mean:           0.9600	curiosity_decay_cycle:   100000.0000	curiosity_decay_rate:      0.9000	curiosity_decay_stop:      0.0000
curiosity_scale:           0.0000	emdqn_curr_capacity:     1000000.0000	emdqn_loss:                0.0078	emdqn_weight:              0.1000
ep_length_mean:           46.4811	epsilon:                   0.0500	grad_norm:                 1.1188	loss:                      0.0322
num_circle:                1.0000	pred_total_reward:         4.1945	q_taken_mean:              0.9646	return_mean:              19.6649
return_std:                1.5464	rewardnet_loss:            3.1037	target_mean:               0.9670	td_error_abs:              0.0963
test_battle_won_mean:      0.9938	test_ep_length_mean:      42.1812	test_return_mean:         20.0016	test_return_std:           0.3195
vdn extrinsic rewards:     0.4205	vdn intrinsic rewards:     0.0000	vdn predict_grad_norm:    11.4986	vdn predict_mac_out_mean:  5.5908
vdn prediction loss:       1.9318	vdn soft_target_mac_out_next_mean:  0.6190	
[INFO 15:47:42] my_main Updated target network
SUNMENGYAO_______________runner: k=battle_won v=207
SUNMENGYAO_______________runner: k=n_episodes v=222
SUNMENGYAO_______________runner: k=ep_length v=10030
Processing time for memory embedding: 0.9974818229675293
Processing time for additional memory update: 0.6081361770629883
